ID,Predicted
1873, 0.62
1874, 0.37
1875, 0.61
1876, 0.81
1877, 0.52
1878, 0.44
1879, 0.67
1880, 0.84
1881, 0.68
1882, 0.66
1883, 0.31
1884, 0.56
1885, 0.15
1886, 0.39
1887, 0.37
1888, 0.54
1889, 0.61
1890, 0.44
1891, 0.50
1892, 0.80
1893, 0.58
1894, 0.26
1895, 0.60
1896, 0.43
1897, 0.49
1898, 0.40
1899, 0.66
1900, 0.47
1901, 0.48
1902, 0.82
1903, 0.59
1904, 0.44
1905, 0.64
1906, 0.55
1907, 0.86
1908, 0.56
1909, 0.61
1910, 0.41
1911, 0.39
1912, 0.79
1913, 0.55
1914, 0.50
1915, 0.48
1916, 0.47
1917, 0.59
1918, 0.35
1919, 0.80
1920, 0.38
1921, 0.83
1922, 0.62
1923, 0.36
1924, 0.90
1925, 0.32
1926, 0.46
1927, 0.47
1928, 0.49
1929, 0.41
1930, 0.23
1931, 0.34
1932, 0.28
1933, 0.58
1934, 0.52
1935, 0.45
1936, 0.44
1937, 0.47
1938, 0.56
1939, 0.45
1940, 0.60
1941, 0.50
1942, 0.58
1943, 0.60
1944, 0.87
1945, 0.41
1946, 0.68
1947, 0.27
1948, 0.43
1949, 0.77
1950, 0.41
1951, 0.53
1952, 0.55
1953, 0.63
1954, 0.47
1955, 0.55
1956, 0.61
1957, 0.48
1958, 0.40
1959, 0.54
1960, 0.37
1961, 0.83
1962, 0.61
1963, 0.58
1964, 0.62
1965, 0.50
1966, 0.34
1967, 0.40
1968, 0.28
1969, 0.49
1970, 0.79
1971, 0.58
1972, 0.75
1973, 0.45
1974, 0.52
1975, 0.49
1976, 0.44
1977, 0.43
1978, 0.46
1979, 0.54
1980, 0.50
1981, 0.52
1982, 0.46
1983, 0.40
1984, 0.52
1985, 0.45
1986, 0.79
1987, 0.45
1988, 0.48
1989, 0.60
1990, 0.53
1991, 0.53
1992, 0.63
1993, 0.48
1994, 0.58
1995, 0.43
1996, 0.57
1997, 0.45
1998, 0.61
1999, 0.34
2000, 0.49
2001, 0.13
2002, 0.47
2003, 0.38
2004, 0.84
2005, 0.82
2006, 0.55
2007, 0.70
2008, 0.43
2009, 0.53
2010, 0.88
2011, 0.60
2012, 0.51
2013, 0.45
2014, 0.61
2015, 0.61
2016, 0.61
2017, 0.39
2018, 0.66
2019, 0.47
2020, 0.38
2021, 0.55
2022, 0.40
2023, 0.26
2024, 0.43
2025, 0.44
2026, 0.49
2027, 0.77
2028, 0.55
2029, 0.78
2030, 0.26
2031, 0.59
2032, 0.34
2033, 0.36
2034, 0.47
2035, 0.49
2036, 0.54
2037, 0.41
2038, 0.55
2039, 0.40
2040, 0.26
2041, 0.37
2042, 0.61
2043, 0.40
2044, 0.37
2045, 0.44
2046, 0.74
2047, 0.46
2048, 0.52
2049, 0.49
2050, 0.30
2051, 0.38
2052, 0.49
2053, 0.62
2054, 0.43
2055, 0.43
2056, 0.52
2057, 0.40
2058, 0.36
2059, 0.49
2060, 0.43
2061, 0.50
2062, 0.27
2063, 0.44
2064, 0.42
2065, 0.86
2066, 0.27
2067, 0.65
2068, 0.31
2069, 0.37
2070, 0.55
2071, 0.43
2072, 0.18
2073, 0.42
2074, 0.39
2075, 0.58
2076, 0.50
2077, 0.45
2078, 0.55
2079, 0.39
2080, 0.65
2081, 0.81
2082, 0.50
2083, 0.41
2084, 0.57
2085, 0.36
2086, 0.42
2087, 0.83
2088, 0.48
2089, 0.54
2090, 0.54
2091, 0.56
2092, 0.61
2093, 0.50
2094, 0.33
2095, 0.35
2096, 0.42
2097, 0.42
2098, 0.24
2099, 0.42
2100, 0.36
2101, 0.46
2102, 0.38
2103, 0.48
2104, 0.18
2105, 0.71
2106, 0.67
2107, 0.82
2108, 0.33
2109, 0.61
2110, 0.64
2111, 0.52
2112, 0.29
2113, 0.33
2114, 0.20
2115, 0.76
2116, 0.34
2117, 0.58
2118, 0.20
2119, 0.49
2120, 0.51
2121, 0.44
2122, 0.47
2123, 0.36
2124, 0.62
2125, 0.50
2126, 0.57
2127, 0.58
2128, 0.54
2129, 0.55
2130, 0.55
2131, 0.38
2132, 0.46
2133, 0.79
2134, 0.89
2135, 0.71
2136, 0.49
2137, 0.77
2138, 0.56
2139, 0.43
2140, 0.48
2141, 0.80
2142, 0.34
2143, 0.40
2144, 0.45
2145, 0.62
2146, 0.48
2147, 0.53
2148, 0.60
2149, 0.30
2150, 0.21
2151, 0.65
2152, 0.58
2153, 0.43
2154, 0.79
2155, 0.59
2156, 0.35
2157, 0.53
2158, 0.52
2159, 0.57
2160, 0.58
2161, 0.64
2162, 0.48
2163, 0.19
2164, 0.33
2165, 0.46
2166, 0.60
2167, 0.57
2168, 0.78
2169, 0.60
2170, 0.45
2171, 0.42
2172, 0.40
2173, 0.54
2174, 0.41
2175, 0.45
2176, 0.44
2177, 0.59
2178, 0.50
2179, 0.55
2180, 0.55
2181, 0.50
2182, 0.84
2183, 0.57
2184, 0.30
2185, 0.53
2186, 0.60
2187, 0.40
2188, 0.55
2189, 0.44
2190, 0.21
2191, 0.27
2192, 0.31
2193, 0.84
2194, 0.34
2195, 0.49
2196, 0.73
2197, 0.20
2198, 0.43
2199, 0.40
2200, 0.41
2201, 0.57
2202, 0.80
2203, 0.76
2204, 0.64
2205, 0.36
2206, 0.24
2207, 0.39
2208, 0.33
2209, 0.18
2210, 0.79
2211, 0.36
2212, 0.71
2213, 0.53
2214, 0.27
2215, 0.42
2216, 0.27
2217, 0.87
2218, 0.42
2219, 0.53
2220, 0.55
2221, 0.54
2222, 0.46
2223, 0.33
2224, 0.18
2225, 0.64
2226, 0.50
2227, 0.42
2228, 0.29
2229, 0.45
2230, 0.48
2231, 0.56
2232, 0.81
2233, 0.49
2234, 0.50
2235, 0.57
2236, 0.37
2237, 0.48
2238, 0.42
2239, 0.32
2240, 0.56
2241, 0.51
2242, 0.56
2243, 0.81
2244, 0.26
2245, 0.47
2246, 0.59
2247, 0.48
2248, 0.36
2249, 0.45
2250, 0.63
2251, 0.52
2252, 0.49
2253, 0.40
2254, 0.27
2255, 0.72
2256, 0.48
2257, 0.44
2258, 0.36
2259, 0.30
2260, 0.70
2261, 0.78
2262, 0.57
2263, 0.38
2264, 0.30
2265, 0.39
2266, 0.60
2267, 0.30
2268, 0.80
2269, 0.64
2270, 0.36
2271, 0.52
2272, 0.54
2273, 0.41
2274, 0.36
2275, 0.72
2276, 0.46
2277, 0.39
2278, 0.45
2279, 0.11
2280, 0.55
2281, 0.55
2282, 0.51
2283, 0.50
2284, 0.59
2285, 0.59
2286, 0.47
2287, 0.32
2288, 0.52
2289, 0.54
2290, 0.85
2291, 0.44
2292, 0.77
2293, 0.87
2294, 0.60
2295, 0.55
2296, 0.63
2297, 0.56
2298, 0.47
2299, 0.35
2300, 0.76
2301, 0.40
2302, 0.27
2303, 0.41
2304, 0.47
2305, 0.48
2306, 0.35
2307, 0.54
2308, 0.59
2309, 0.65
2310, 0.45
2311, 0.50
2312, 0.38
2313, 0.29
2314, 0.40
2315, 0.48
2316, 0.40
2317, 0.59
2318, 0.53
2319, 0.44
2320, 0.47
2321, 0.42
2322, 0.37
2323, 0.33
2324, 0.34
2325, 0.45
2326, 0.17
2327, 0.41
2328, 0.33
2329, 0.15
2330, 0.52
2331, 0.51
2332, 0.45
2333, 0.70
2334, 0.36
2335, 0.43
2336, 0.82
2337, 0.36
2338, 0.63
2339, 0.59
2340, 0.44
2341, 0.50
2342, 0.30
2343, 0.77
2344, 0.46
2345, 0.35
2346, 0.63
2347, 0.57
2348, 0.45
2349, 0.47
2350, 0.30
2351, 0.81
2352, 0.48
2353, 0.39
2354, 0.59
2355, 0.56
2356, 0.20
2357, 0.76
2358, 0.37
2359, 0.29
2360, 0.40
2361, 0.83
2362, 0.58
2363, 0.90
2364, 0.59
2365, 0.62
2366, 0.48
2367, 0.22
2368, 0.54
2369, 0.36
2370, 0.56
2371, 0.54
2372, 0.46
2373, 0.43
2374, 0.40
2375, 0.54
2376, 0.52
2377, 0.46
2378, 0.50
2379, 0.55
2380, 0.42
2381, 0.26
2382, 0.45
2383, 0.41
2384, 0.39
2385, 0.74
2386, 0.39
2387, 0.86
2388, 0.43
2389, 0.66
2390, 0.49
2391, 0.47
2392, 0.69
2393, 0.33
2394, 0.24
2395, 0.60
2396, 0.34
2397, 0.53
2398, 0.80
2399, 0.22
2400, 0.52
2401, 0.37
2402, 0.46
2403, 0.31
2404, 0.52
2405, 0.53
2406, 0.42
2407, 0.41
2408, 0.87
2409, 0.36
2410, 0.57
2411, 0.48
2412, 0.61
2413, 0.58
2414, 0.50
2415, 0.35
2416, 0.52
2417, 0.54
2418, 0.57
2419, 0.89
2420, 0.45
2421, 0.86
2422, 0.61
2423, 0.57
2424, 0.60
2425, 0.50
2426, 0.33
2427, 0.50
2428, 0.38
2429, 0.51
2430, 0.36
2431, 0.44
2432, 0.59
2433, 0.84
2434, 0.51
2435, 0.39
2436, 0.32
2437, 0.38
2438, 0.35
2439, 0.33
2440, 0.26
2441, 0.25
2442, 0.47
2443, 0.50
2444, 0.31
2445, 0.37
2446, 0.43
2447, 0.42
2448, 0.54
2449, 0.70
2450, 0.50
2451, 0.35
2452, 0.36
2453, 0.48
2454, 0.35
2455, 0.60
2456, 0.74
2457, 0.53
2458, 0.46
2459, 0.43
2460, 0.69
2461, 0.87
2462, 0.40
2463, 0.76
2464, 0.55
2465, 0.46
2466, 0.27
2467, 0.62
2468, 0.52
2469, 0.39
2470, 0.35
2471, 0.40
2472, 0.39
2473, 0.50
2474, 0.46
2475, 0.60
2476, 0.63
2477, 0.58
2478, 0.29
2479, 0.82
2480, 0.47
2481, 0.46
2482, 0.78
2483, 0.43
2484, 0.63
2485, 0.30
2486, 0.60
2487, 0.57
2488, 0.58
2489, 0.60
2490, 0.51
2491, 0.43
2492, 0.43
2493, 0.53
2494, 0.60
2495, 0.31
2496, 0.44
2497, 0.44
2498, 0.88
2499, 0.33
2500, 0.46
2501, 0.40
2502, 0.24
2503, 0.41
2504, 0.43
2505, 0.54
2506, 0.58
2507, 0.44
2508, 0.50
2509, 0.35
2510, 0.48
2511, 0.50
2512, 0.44
2513, 0.87
2514, 0.86
2515, 0.60
2516, 0.83
2517, 0.41
2518, 0.45
2519, 0.36
2520, 0.52
2521, 0.34
2522, 0.43
2523, 0.57
2524, 0.40
2525, 0.55
2526, 0.20
2527, 0.52
2528, 0.43
2529, 0.67
2530, 0.54
2531, 0.57
2532, 0.54
2533, 0.36
2534, 0.43
2535, 0.22
2536, 0.51
2537, 0.59
2538, 0.53
2539, 0.56
2540, 0.42
2541, 0.71
2542, 0.19
2543, 0.55
2544, 0.51
2545, 0.59
2546, 0.17
2547, 0.61
2548, 0.56
2549, 0.38
2550, 0.80
2551, 0.47
2552, 0.51
2553, 0.79
2554, 0.44
2555, 0.43
2556, 0.37
2557, 0.43
2558, 0.45
2559, 0.41
2560, 0.51
2561, 0.24
2562, 0.78
2563, 0.85
2564, 0.28
2565, 0.49
2566, 0.43
2567, 0.52
2568, 0.50
2569, 0.77
2570, 0.48
2571, 0.36
2572, 0.55
2573, 0.86
2574, 0.49
2575, 0.46
2576, 0.74
2577, 0.28
2578, 0.56
2579, 0.49
2580, 0.46
2581, 0.51
2582, 0.49
2583, 0.54
2584, 0.42
2585, 0.43
2586, 0.53
2587, 0.53
2588, 0.23
2589, 0.51
2590, 0.38
2591, 0.49
2592, 0.62
2593, 0.47
2594, 0.49
2595, 0.62
2596, 0.25
2597, 0.56
2598, 0.41
2599, 0.31
2600, 0.61
2601, 0.40
2602, 0.48
2603, 0.53
2604, 0.34
2605, 0.45
2606, 0.83
2607, 0.48
2608, 0.50
2609, 0.53
2610, 0.34
2611, 0.33
2612, 0.46
2613, 0.55
2614, 0.28
2615, 0.62
2616, 0.57
2617, 0.68
2618, 0.52
2619, 0.27
2620, 0.47
2621, 0.46
2622, 0.74
2623, 0.43
2624, 0.40
2625, 0.46
2626, 0.70
2627, 0.83
2628, 0.67
2629, 0.44
2630, 0.55
2631, 0.45
2632, 0.48
2633, 0.80
2634, 0.43
2635, 0.34
2636, 0.35
2637, 0.45
2638, 0.28
2639, 0.55
2640, 0.56
2641, 0.45
2642, 0.63
2643, 0.60
2644, 0.37
2645, 0.55
2646, 0.35
2647, 0.50
2648, 0.52
2649, 0.55
2650, 0.46
2651, 0.33
2652, 0.55
2653, 0.22
2654, 0.74
2655, 0.60
2656, 0.56
2657, 0.87
2658, 0.67
2659, 0.45
2660, 0.52
2661, 0.52
2662, 0.90
2663, 0.48
2664, 0.45
2665, 0.60
2666, 0.57
2667, 0.26
2668, 0.62
2669, 0.17
2670, 0.56
2671, 0.88
2672, 0.32
2673, 0.38
2674, 0.50
2675, 0.20
2676, 0.31
2677, 0.51
2678, 0.76
2679, 0.48
2680, 0.54
2681, 0.77
2682, 0.56
2683, 0.71
2684, 0.55
2685, 0.33
2686, 0.66
2687, 0.66
2688, 0.45
2689, 0.57
2690, 0.37
2691, 0.33
2692, 0.55
2693, 0.26
2694, 0.46
2695, 0.42
2696, 0.44
2697, 0.47
2698, 0.52
2699, 0.53
2700, 0.42
2701, 0.34
2702, 0.45
2703, 0.58
2704, 0.33
2705, 0.48
2706, 0.81
2707, 0.37
2708, 0.56
2709, 0.63
2710, 0.64
2711, 0.43
2712, 0.79
2713, 0.60
2714, 0.42
2715, 0.33
2716, 0.37
2717, 0.12
2718, 0.67
2719, 0.45
2720, 0.52
2721, 0.57
2722, 0.50
2723, 0.63
2724, 0.62
2725, 0.30
2726, 0.52
2727, 0.55
2728, 0.47
2729, 0.45
2730, 0.56
2731, 0.49
2732, 0.67
2733, 0.28
2734, 0.37
2735, 0.46
2736, 0.55
2737, 0.43
2738, 0.60
2739, 0.48
2740, 0.49
2741, 0.66
2742, 0.56
2743, 0.73
2744, 0.25
2745, 0.60
2746, 0.46
2747, 0.31
2748, 0.68
2749, 0.36
2750, 0.57
2751, 0.44
2752, 0.41
2753, 0.67
2754, 0.69
2755, 0.84
2756, 0.26
2757, 0.46
2758, 0.91
2759, 0.55
2760, 0.48
2761, 0.37
2762, 0.53
2763, 0.40
2764, 0.46
2765, 0.53
2766, 0.51
2767, 0.55
2768, 0.48
2769, 0.43
2770, 0.46
2771, 0.49
2772, 0.37
2773, 0.44
2774, 0.47
2775, 0.32
2776, 0.72
2777, 0.76
2778, 0.54
2779, 0.26
2780, 0.50
2781, 0.61
2782, 0.23
2783, 0.54
2784, 0.74
2785, 0.41
2786, 0.87
2787, 0.63
2788, 0.47
2789, 0.48
2790, 0.46
2791, 0.55
2792, 0.84
2793, 0.46
2794, 0.52
2795, 0.53
2796, 0.49
2797, 0.47
2798, 0.52
2799, 0.47
2800, 0.38
2801, 0.21
2802, 0.38
2803, 0.57
2804, 0.25
2805, 0.47
2806, 0.32
2807, 0.50
2808, 0.57
2809, 0.51
2810, 0.34
2811, 0.36
2812, 0.46
2813, 0.44
2814, 0.62
2815, 0.51
2816, 0.51
2817, 0.35
2818, 0.39
2819, 0.44
2820, 0.90
2821, 0.53
2822, 0.44
2823, 0.15
2824, 0.53
2825, 0.26
2826, 0.87
2827, 0.57
2828, 0.39
2829, 0.48
2830, 0.33
2831, 0.56
2832, 0.50
2833, 0.42
2834, 0.92
2835, 0.57
2836, 0.28
2837, 0.72
2838, 0.48
2839, 0.49
2840, 0.57
2841, 0.33
2842, 0.47
2843, 0.53
2844, 0.32
2845, 0.49
2846, 0.46
2847, 0.45
2848, 0.55
2849, 0.54
2850, 0.56
2851, 0.57
2852, 0.26
2853, 0.61
2854, 0.61
2855, 0.51
2856, 0.29
2857, 0.86
2858, 0.46
2859, 0.48
2860, 0.45
2861, 0.36
2862, 0.54
2863, 0.44
2864, 0.61
2865, 0.62
2866, 0.41
2867, 0.40
2868, 0.52
2869, 0.47
2870, 0.36
2871, 0.21
2872, 0.44
2873, 0.52
2874, 0.45
2875, 0.56
2876, 0.26
2877, 0.39
2878, 0.52
2879, 0.54
2880, 0.78
2881, 0.51
2882, 0.85
2883, 0.70
2884, 0.76
2885, 0.43
2886, 0.51
2887, 0.63
2888, 0.45
2889, 0.59
2890, 0.50
2891, 0.59
2892, 0.51
2893, 0.60
2894, 0.40
2895, 0.55
2896, 0.79
2897, 0.30
2898, 0.88
2899, 0.63
2900, 0.45
2901, 0.41
2902, 0.84
2903, 0.87
2904, 0.35
2905, 0.45
2906, 0.50
2907, 0.61
2908, 0.44
2909, 0.32
2910, 0.81
2911, 0.57
2912, 0.24
2913, 0.47
2914, 0.32
2915, 0.79
2916, 0.37
2917, 0.24
2918, 0.64
2919, 0.43
2920, 0.30
2921, 0.88
2922, 0.53
2923, 0.42
2924, 0.50
2925, 0.49
2926, 0.41
2927, 0.60
2928, 0.55
2929, 0.54
2930, 0.41
2931, 0.52
2932, 0.46
2933, 0.56
2934, 0.52
2935, 0.50
2936, 0.57
2937, 0.40
2938, 0.69
2939, 0.29
2940, 0.47
2941, 0.36
2942, 0.53
2943, 0.65
2944, 0.46
2945, 0.18
2946, 0.52
2947, 0.49
2948, 0.85
2949, 0.82
2950, 0.21
2951, 0.48
2952, 0.52
2953, 0.52
2954, 0.87
2955, 0.50
2956, 0.48
2957, 0.82
2958, 0.29
2959, 0.25
2960, 0.52
2961, 0.54
2962, 0.45
2963, 0.59
2964, 0.52
2965, 0.45
2966, 0.50
2967, 0.47
2968, 0.32
2969, 0.64
2970, 0.18
2971, 0.46
2972, 0.32
2973, 0.83
2974, 0.66
2975, 0.31
2976, 0.66
2977, 0.45
2978, 0.55
2979, 0.42
2980, 0.50
2981, 0.60
2982, 0.44
2983, 0.31
2984, 0.43
2985, 0.56
2986, 0.54
2987, 0.25
2988, 0.47
2989, 0.25
2990, 0.64
2991, 0.48
2992, 0.71
2993, 0.44
2994, 0.53
2995, 0.60
2996, 0.38
2997, 0.59
2998, 0.42
2999, 0.46
3000, 0.36
3001, 0.48
3002, 0.58
3003, 0.78
3004, 0.76
3005, 0.41
3006, 0.34
3007, 0.46
3008, 0.48
3009, 0.34
3010, 0.45
3011, 0.44
3012, 0.42
3013, 0.42
3014, 0.62
3015, 0.51
3016, 0.28
3017, 0.56
3018, 0.65
3019, 0.54
3020, 0.59
3021, 0.47
3022, 0.46
3023, 0.60
3024, 0.46
3025, 0.52
3026, 0.42
3027, 0.52
3028, 0.43
3029, 0.33
3030, 0.47
3031, 0.68
3032, 0.47
3033, 0.47
3034, 0.37
3035, 0.57
3036, 0.55
3037, 0.34
3038, 0.40
3039, 0.51
3040, 0.59
3041, 0.26
3042, 0.36
3043, 0.34
3044, 0.68
3045, 0.73
3046, 0.48
3047, 0.28
3048, 0.34
3049, 0.32
3050, 0.31
3051, 0.48
3052, 0.59
3053, 0.36
3054, 0.34
3055, 0.46
3056, 0.42
3057, 0.48
3058, 0.53
3059, 0.36
3060, 0.56
3061, 0.53
3062, 0.37
3063, 0.47
3064, 0.27
3065, 0.47
3066, 0.53
3067, 0.48
3068, 0.50
3069, 0.54
3070, 0.62
3071, 0.33
3072, 0.78
3073, 0.46
3074, 0.45
3075, 0.33
3076, 0.41
3077, 0.35
3078, 0.47
3079, 0.42
3080, 0.51
3081, 0.89
3082, 0.92
3083, 0.37
3084, 0.57
3085, 0.48
3086, 0.48
3087, 0.61
3088, 0.52
3089, 0.86
3090, 0.54
3091, 0.52
3092, 0.31
3093, 0.48
3094, 0.77
3095, 0.56
3096, 0.41
3097, 0.42
3098, 0.52
3099, 0.52
3100, 0.82
3101, 0.44
3102, 0.38
3103, 0.34
3104, 0.29
3105, 0.24
3106, 0.30
3107, 0.43
3108, 0.44
3109, 0.43
3110, 0.88
3111, 0.49
3112, 0.49
3113, 0.60
3114, 0.47
3115, 0.51
3116, 0.31
3117, 0.52
3118, 0.47
3119, 0.59
3120, 0.47
3121, 0.44
3122, 0.36
3123, 0.55
3124, 0.80
3125, 0.52
3126, 0.50
3127, 0.51
3128, 0.40
3129, 0.56
3130, 0.72
3131, 0.28
3132, 0.46
3133, 0.64
3134, 0.63
3135, 0.62
3136, 0.48
3137, 0.49
3138, 0.57
3139, 0.34
3140, 0.36
3141, 0.37
3142, 0.72
3143, 0.60
3144, 0.49
3145, 0.24
3146, 0.50
3147, 0.37
3148, 0.54
3149, 0.48
3150, 0.55
3151, 0.49
3152, 0.50
3153, 0.46
3154, 0.74
3155, 0.38
3156, 0.60
3157, 0.60
3158, 0.56
3159, 0.73
3160, 0.85
3161, 0.33
3162, 0.55
3163, 0.38
3164, 0.85
3165, 0.53
3166, 0.58
3167, 0.32
3168, 0.60
3169, 0.56
3170, 0.56
3171, 0.47
3172, 0.53
3173, 0.85
3174, 0.35
3175, 0.60
3176, 0.53
3177, 0.40
3178, 0.51
3179, 0.33
3180, 0.15
3181, 0.57
3182, 0.70
3183, 0.51
3184, 0.45
3185, 0.30
3186, 0.23
3187, 0.47
3188, 0.47
3189, 0.46
3190, 0.58
3191, 0.77
3192, 0.58
3193, 0.38
3194, 0.85
3195, 0.23
3196, 0.35
3197, 0.41
3198, 0.43
3199, 0.48
3200, 0.59
3201, 0.60
3202, 0.42
3203, 0.60
3204, 0.85
3205, 0.38
3206, 0.56
3207, 0.79
3208, 0.35
3209, 0.54
3210, 0.43
3211, 0.84
3212, 0.74
3213, 0.28
3214, 0.39
3215, 0.64
3216, 0.28
3217, 0.45
3218, 0.60
3219, 0.44
3220, 0.42
3221, 0.40
3222, 0.88
3223, 0.54
3224, 0.38
3225, 0.50
3226, 0.48
3227, 0.53
3228, 0.40
3229, 0.54
3230, 0.45
3231, 0.34
3232, 0.81
3233, 0.54
3234, 0.52
3235, 0.34
3236, 0.49
3237, 0.52
3238, 0.47
3239, 0.58
3240, 0.38
3241, 0.34
3242, 0.33
3243, 0.47
3244, 0.48
3245, 0.47
3246, 0.61
3247, 0.80
3248, 0.48
3249, 0.61
3250, 0.28
3251, 0.46
3252, 0.75
3253, 0.44
3254, 0.88
3255, 0.55
3256, 0.37
3257, 0.41
3258, 0.81
3259, 0.47
3260, 0.20
3261, 0.27
3262, 0.38
3263, 0.46
3264, 0.22
3265, 0.74
3266, 0.66
3267, 0.29
3268, 0.49
3269, 0.55
3270, 0.59
3271, 0.30
3272, 0.38
3273, 0.44
3274, 0.80
3275, 0.69
3276, 0.33
3277, 0.53
3278, 0.25
3279, 0.73
3280, 0.61
3281, 0.41
3282, 0.53
3283, 0.22
3284, 0.52
3285, 0.47
3286, 0.85
3287, 0.55
3288, 0.40
3289, 0.41
3290, 0.36
3291, 0.74
3292, 0.85
3293, 0.61
3294, 0.39
3295, 0.36
3296, 0.55
3297, 0.40
3298, 0.47
3299, 0.55
3300, 0.46
3301, 0.58
3302, 0.33
3303, 0.40
3304, 0.63
3305, 0.23
3306, 0.53
3307, 0.59
3308, 0.38
3309, 0.51
3310, 0.92
3311, 0.47
3312, 0.62
3313, 0.88
3314, 0.53
3315, 0.40
3316, 0.44
3317, 0.54
3318, 0.54
3319, 0.26
3320, 0.44
3321, 0.52
3322, 0.50
3323, 0.53
3324, 0.46
3325, 0.32
3326, 0.31
3327, 0.22
3328, 0.55
3329, 0.25
3330, 0.47
3331, 0.50
3332, 0.50
3333, 0.41
3334, 0.52
3335, 0.74
3336, 0.29
3337, 0.53
3338, 0.38
3339, 0.70
3340, 0.78
3341, 0.43
3342, 0.61
3343, 0.20
3344, 0.43
3345, 0.56
3346, 0.61
3347, 0.47
3348, 0.29
3349, 0.52
3350, 0.36
3351, 0.43
3352, 0.13
3353, 0.28
3354, 0.36
3355, 0.26
3356, 0.69
3357, 0.50
3358, 0.15
3359, 0.44
3360, 0.54
3361, 0.68
3362, 0.39
3363, 0.51
3364, 0.37
3365, 0.54
3366, 0.56
3367, 0.43
3368, 0.20
3369, 0.52
3370, 0.49
3371, 0.29
3372, 0.49
3373, 0.47
3374, 0.51
3375, 0.52
3376, 0.33
3377, 0.65
3378, 0.40
3379, 0.36
3380, 0.31
3381, 0.29
3382, 0.35
3383, 0.38
3384, 0.19
3385, 0.48
3386, 0.79
3387, 0.50
3388, 0.40
3389, 0.53
3390, 0.59
3391, 0.50
3392, 0.49
3393, 0.33
3394, 0.30
3395, 0.51
3396, 0.76
3397, 0.46
3398, 0.32
3399, 0.60
3400, 0.77
3401, 0.49
3402, 0.72
3403, 0.48
3404, 0.54
3405, 0.42
3406, 0.52
3407, 0.31
3408, 0.32
3409, 0.25
3410, 0.51
3411, 0.47
3412, 0.69
3413, 0.48
3414, 0.92
3415, 0.48
3416, 0.28
3417, 0.78
3418, 0.40
3419, 0.28
3420, 0.31
3421, 0.19
3422, 0.61
3423, 0.38
3424, 0.49
3425, 0.89
3426, 0.62
3427, 0.48
3428, 0.50
3429, 0.58
3430, 0.49
3431, 0.73
3432, 0.34
3433, 0.45
3434, 0.29
3435, 0.51
3436, 0.49
3437, 0.87
3438, 0.24
3439, 0.45
3440, 0.41
3441, 0.39
3442, 0.24
3443, 0.33
3444, 0.43
3445, 0.51
3446, 0.45
3447, 0.61
3448, 0.52
3449, 0.64
3450, 0.23
3451, 0.60
3452, 0.51
3453, 0.49
3454, 0.88
3455, 0.34
3456, 0.28
3457, 0.72
3458, 0.54
3459, 0.50
3460, 0.58
3461, 0.37
3462, 0.61
3463, 0.83
3464, 0.61
3465, 0.19
3466, 0.39
3467, 0.45
3468, 0.44
3469, 0.51
3470, 0.20
3471, 0.54
3472, 0.43
3473, 0.47
3474, 0.51
3475, 0.64
3476, 0.59
3477, 0.23
3478, 0.63
3479, 0.59
3480, 0.50
3481, 0.37
3482, 0.31
3483, 0.56
3484, 0.41
3485, 0.76
3486, 0.59
3487, 0.55
3488, 0.48
3489, 0.58
3490, 0.74
3491, 0.45
3492, 0.75
3493, 0.49
3494, 0.32
3495, 0.50
3496, 0.45
3497, 0.43
3498, 0.42
3499, 0.48
3500, 0.38
3501, 0.50
3502, 0.53
3503, 0.31
3504, 0.33
3505, 0.72
3506, 0.26
3507, 0.36
3508, 0.38
3509, 0.48
3510, 0.57
3511, 0.59
3512, 0.37
3513, 0.55
3514, 0.59
3515, 0.19
3516, 0.68
3517, 0.51
3518, 0.24
3519, 0.48
3520, 0.52
3521, 0.54
3522, 0.32
3523, 0.52
3524, 0.37
3525, 0.85
3526, 0.36
3527, 0.41
3528, 0.76
3529, 0.32
3530, 0.44
3531, 0.47
3532, 0.45
3533, 0.63
3534, 0.43
3535, 0.48
3536, 0.41
3537, 0.41
3538, 0.57
3539, 0.42
3540, 0.57
3541, 0.80
3542, 0.29
3543, 0.60
3544, 0.29
3545, 0.35
3546, 0.52
3547, 0.51
3548, 0.43
3549, 0.30
3550, 0.46
3551, 0.52
3552, 0.44
3553, 0.51
3554, 0.86
3555, 0.32
3556, 0.59
3557, 0.42
3558, 0.44
3559, 0.55
3560, 0.40
3561, 0.84
3562, 0.20
3563, 0.16
3564, 0.37
3565, 0.42
3566, 0.55
3567, 0.55
3568, 0.25
3569, 0.82
3570, 0.47
3571, 0.59
3572, 0.28
3573, 0.59
3574, 0.80
3575, 0.35
3576, 0.41
3577, 0.36
3578, 0.47
3579, 0.42
3580, 0.41
3581, 0.65
3582, 0.41
3583, 0.53
3584, 0.54
3585, 0.48
3586, 0.86
3587, 0.45
3588, 0.37
3589, 0.46
3590, 0.36
3591, 0.56
3592, 0.55
3593, 0.38
3594, 0.37
3595, 0.73
3596, 0.37
3597, 0.32
3598, 0.37
3599, 0.61
3600, 0.34
3601, 0.50
3602, 0.19
3603, 0.84
3604, 0.42
3605, 0.36
3606, 0.56
3607, 0.22
3608, 0.43
3609, 0.61
3610, 0.46
3611, 0.61
3612, 0.59
3613, 0.42
3614, 0.52
3615, 0.33
3616, 0.81
3617, 0.58
3618, 0.42
3619, 0.36
3620, 0.41
3621, 0.32
