ID,Predicted
1873, 0.86
1874, 0.34
1875, 0.79
1876, 0.93
1877, 0.30
1878, 0.66
1879, 0.87
1880, 0.93
1881, 0.68
1882, 0.86
1883, 0.17
1884, 0.65
1885, 0.06
1886, 0.31
1887, 0.40
1888, 0.49
1889, 0.78
1890, 0.30
1891, 0.57
1892, 0.93
1893, 0.82
1894, 0.11
1895, 0.69
1896, 0.32
1897, 0.34
1898, 0.38
1899, 0.65
1900, 0.39
1901, 0.26
1902, 0.94
1903, 0.69
1904, 0.40
1905, 0.57
1906, 0.77
1907, 0.95
1908, 0.68
1909, 0.71
1910, 0.19
1911, 0.15
1912, 0.92
1913, 0.67
1914, 0.25
1915, 0.43
1916, 0.39
1917, 0.69
1918, 0.16
1919, 0.92
1920, 0.22
1921, 0.94
1922, 0.84
1923, 0.42
1924, 0.97
1925, 0.13
1926, 0.45
1927, 0.37
1928, 0.36
1929, 0.32
1930, 0.22
1931, 0.13
1932, 0.10
1933, 0.81
1934, 0.70
1935, 0.46
1936, 0.37
1937, 0.54
1938, 0.77
1939, 0.57
1940, 0.76
1941, 0.27
1942, 0.58
1943, 0.81
1944, 0.95
1945, 0.20
1946, 0.87
1947, 0.14
1948, 0.31
1949, 0.90
1950, 0.21
1951, 0.67
1952, 0.57
1953, 0.86
1954, 0.65
1955, 0.67
1956, 0.73
1957, 0.49
1958, 0.19
1959, 0.67
1960, 0.31
1961, 0.94
1962, 0.71
1963, 0.78
1964, 0.80
1965, 0.50
1966, 0.19
1967, 0.68
1968, 0.12
1969, 0.27
1970, 0.91
1971, 0.63
1972, 0.91
1973, 0.65
1974, 0.69
1975, 0.30
1976, 0.19
1977, 0.17
1978, 0.34
1979, 0.75
1980, 0.24
1981, 0.41
1982, 0.26
1983, 0.38
1984, 0.72
1985, 0.35
1986, 0.93
1987, 0.33
1988, 0.37
1989, 0.50
1990, 0.80
1991, 0.29
1992, 0.87
1993, 0.46
1994, 0.62
1995, 0.29
1996, 0.53
1997, 0.21
1998, 0.84
1999, 0.13
2000, 0.49
2001, 0.04
2002, 0.30
2003, 0.34
2004, 0.94
2005, 0.94
2006, 0.79
2007, 0.89
2008, 0.19
2009, 0.66
2010, 0.96
2011, 0.83
2012, 0.44
2013, 0.37
2014, 0.83
2015, 0.72
2016, 0.87
2017, 0.19
2018, 0.89
2019, 0.35
2020, 0.27
2021, 0.47
2022, 0.19
2023, 0.13
2024, 0.33
2025, 0.35
2026, 0.38
2027, 0.92
2028, 0.64
2029, 0.92
2030, 0.12
2031, 0.79
2032, 0.21
2033, 0.16
2034, 0.38
2035, 0.76
2036, 0.46
2037, 0.27
2038, 0.68
2039, 0.24
2040, 0.09
2041, 0.16
2042, 0.65
2043, 0.22
2044, 0.26
2045, 0.45
2046, 0.89
2047, 0.36
2048, 0.64
2049, 0.42
2050, 0.12
2051, 0.19
2052, 0.55
2053, 0.84
2054, 0.18
2055, 0.36
2056, 0.53
2057, 0.33
2058, 0.14
2059, 0.38
2060, 0.34
2061, 0.54
2062, 0.09
2063, 0.43
2064, 0.39
2065, 0.95
2066, 0.13
2067, 0.87
2068, 0.12
2069, 0.27
2070, 0.41
2071, 0.20
2072, 0.08
2073, 0.22
2074, 0.19
2075, 0.72
2076, 0.55
2077, 0.31
2078, 0.47
2079, 0.16
2080, 0.84
2081, 0.93
2082, 0.65
2083, 0.29
2084, 0.82
2085, 0.41
2086, 0.50
2087, 0.94
2088, 0.45
2089, 0.77
2090, 0.66
2091, 0.65
2092, 0.76
2093, 0.43
2094, 0.17
2095, 0.16
2096, 0.18
2097, 0.19
2098, 0.08
2099, 0.47
2100, 0.15
2101, 0.19
2102, 0.25
2103, 0.42
2104, 0.06
2105, 0.89
2106, 0.88
2107, 0.94
2108, 0.17
2109, 0.80
2110, 0.85
2111, 0.73
2112, 0.12
2113, 0.14
2114, 0.07
2115, 0.89
2116, 0.22
2117, 0.57
2118, 0.07
2119, 0.36
2120, 0.71
2121, 0.41
2122, 0.59
2123, 0.19
2124, 0.81
2125, 0.53
2126, 0.63
2127, 0.77
2128, 0.58
2129, 0.41
2130, 0.49
2131, 0.20
2132, 0.36
2133, 0.93
2134, 0.96
2135, 0.89
2136, 0.32
2137, 0.87
2138, 0.75
2139, 0.48
2140, 0.57
2141, 0.93
2142, 0.35
2143, 0.48
2144, 0.23
2145, 0.69
2146, 0.80
2147, 0.80
2148, 0.79
2149, 0.20
2150, 0.08
2151, 0.78
2152, 0.55
2153, 0.35
2154, 0.93
2155, 0.82
2156, 0.17
2157, 0.54
2158, 0.44
2159, 0.67
2160, 0.56
2161, 0.85
2162, 0.50
2163, 0.07
2164, 0.17
2165, 0.36
2166, 0.78
2167, 0.78
2168, 0.91
2169, 0.78
2170, 0.67
2171, 0.24
2172, 0.14
2173, 0.67
2174, 0.44
2175, 0.57
2176, 0.26
2177, 0.39
2178, 0.23
2179, 0.76
2180, 0.74
2181, 0.38
2182, 0.94
2183, 0.52
2184, 0.12
2185, 0.32
2186, 0.75
2187, 0.23
2188, 0.63
2189, 0.46
2190, 0.11
2191, 0.17
2192, 0.14
2193, 0.94
2194, 0.15
2195, 0.66
2196, 0.90
2197, 0.07
2198, 0.16
2199, 0.17
2200, 0.47
2201, 0.66
2202, 0.93
2203, 0.89
2204, 0.82
2205, 0.30
2206, 0.09
2207, 0.20
2208, 0.32
2209, 0.06
2210, 0.92
2211, 0.24
2212, 0.88
2213, 0.34
2214, 0.30
2215, 0.24
2216, 0.12
2217, 0.96
2218, 0.42
2219, 0.67
2220, 0.73
2221, 0.67
2222, 0.40
2223, 0.21
2224, 0.08
2225, 0.81
2226, 0.61
2227, 0.22
2228, 0.11
2229, 0.29
2230, 0.48
2231, 0.56
2232, 0.93
2233, 0.23
2234, 0.71
2235, 0.68
2236, 0.14
2237, 0.55
2238, 0.47
2239, 0.13
2240, 0.73
2241, 0.39
2242, 0.57
2243, 0.94
2244, 0.09
2245, 0.55
2246, 0.80
2247, 0.60
2248, 0.24
2249, 0.49
2250, 0.86
2251, 0.28
2252, 0.71
2253, 0.18
2254, 0.11
2255, 0.79
2256, 0.37
2257, 0.50
2258, 0.19
2259, 0.16
2260, 0.89
2261, 0.93
2262, 0.73
2263, 0.27
2264, 0.14
2265, 0.28
2266, 0.65
2267, 0.12
2268, 0.93
2269, 0.87
2270, 0.15
2271, 0.37
2272, 0.41
2273, 0.28
2274, 0.17
2275, 0.90
2276, 0.53
2277, 0.37
2278, 0.31
2279, 0.04
2280, 0.72
2281, 0.67
2282, 0.51
2283, 0.53
2284, 0.59
2285, 0.66
2286, 0.41
2287, 0.13
2288, 0.33
2289, 0.75
2290, 0.94
2291, 0.22
2292, 0.92
2293, 0.96
2294, 0.78
2295, 0.68
2296, 0.84
2297, 0.57
2298, 0.44
2299, 0.15
2300, 0.92
2301, 0.18
2302, 0.10
2303, 0.38
2304, 0.28
2305, 0.35
2306, 0.16
2307, 0.75
2308, 0.78
2309, 0.85
2310, 0.20
2311, 0.49
2312, 0.23
2313, 0.10
2314, 0.27
2315, 0.51
2316, 0.24
2317, 0.58
2318, 0.68
2319, 0.20
2320, 0.59
2321, 0.52
2322, 0.22
2323, 0.15
2324, 0.19
2325, 0.22
2326, 0.06
2327, 0.28
2328, 0.13
2329, 0.05
2330, 0.48
2331, 0.50
2332, 0.28
2333, 0.77
2334, 0.32
2335, 0.45
2336, 0.93
2337, 0.17
2338, 0.82
2339, 0.71
2340, 0.35
2341, 0.54
2342, 0.14
2343, 0.90
2344, 0.47
2345, 0.18
2346, 0.63
2347, 0.56
2348, 0.62
2349, 0.40
2350, 0.13
2351, 0.92
2352, 0.60
2353, 0.18
2354, 0.80
2355, 0.68
2356, 0.10
2357, 0.91
2358, 0.15
2359, 0.12
2360, 0.30
2361, 0.94
2362, 0.66
2363, 0.96
2364, 0.84
2365, 0.87
2366, 0.43
2367, 0.08
2368, 0.40
2369, 0.15
2370, 0.40
2371, 0.36
2372, 0.23
2373, 0.42
2374, 0.20
2375, 0.65
2376, 0.69
2377, 0.38
2378, 0.78
2379, 0.60
2380, 0.21
2381, 0.11
2382, 0.39
2383, 0.28
2384, 0.30
2385, 0.90
2386, 0.29
2387, 0.95
2388, 0.35
2389, 0.71
2390, 0.49
2391, 0.30
2392, 0.88
2393, 0.16
2394, 0.09
2395, 0.60
2396, 0.12
2397, 0.70
2398, 0.92
2399, 0.08
2400, 0.61
2401, 0.14
2402, 0.24
2403, 0.21
2404, 0.62
2405, 0.54
2406, 0.25
2407, 0.25
2408, 0.95
2409, 0.13
2410, 0.67
2411, 0.49
2412, 0.72
2413, 0.75
2414, 0.55
2415, 0.20
2416, 0.62
2417, 0.55
2418, 0.72
2419, 0.96
2420, 0.48
2421, 0.94
2422, 0.84
2423, 0.74
2424, 0.74
2425, 0.38
2426, 0.20
2427, 0.43
2428, 0.23
2429, 0.46
2430, 0.14
2431, 0.16
2432, 0.40
2433, 0.92
2434, 0.71
2435, 0.23
2436, 0.13
2437, 0.32
2438, 0.13
2439, 0.14
2440, 0.10
2441, 0.09
2442, 0.31
2443, 0.50
2444, 0.15
2445, 0.14
2446, 0.35
2447, 0.17
2448, 0.62
2449, 0.90
2450, 0.27
2451, 0.14
2452, 0.34
2453, 0.27
2454, 0.17
2455, 0.82
2456, 0.91
2457, 0.28
2458, 0.42
2459, 0.36
2460, 0.81
2461, 0.94
2462, 0.49
2463, 0.92
2464, 0.63
2465, 0.40
2466, 0.09
2467, 0.53
2468, 0.52
2469, 0.29
2470, 0.37
2471, 0.18
2472, 0.19
2473, 0.20
2474, 0.40
2475, 0.87
2476, 0.87
2477, 0.65
2478, 0.14
2479, 0.92
2480, 0.64
2481, 0.57
2482, 0.93
2483, 0.35
2484, 0.86
2485, 0.36
2486, 0.80
2487, 0.66
2488, 0.54
2489, 0.76
2490, 0.33
2491, 0.34
2492, 0.27
2493, 0.75
2494, 0.61
2495, 0.11
2496, 0.25
2497, 0.21
2498, 0.96
2499, 0.12
2500, 0.38
2501, 0.17
2502, 0.10
2503, 0.20
2504, 0.18
2505, 0.65
2506, 0.76
2507, 0.60
2508, 0.54
2509, 0.13
2510, 0.39
2511, 0.45
2512, 0.54
2513, 0.95
2514, 0.95
2515, 0.74
2516, 0.94
2517, 0.39
2518, 0.48
2519, 0.17
2520, 0.63
2521, 0.12
2522, 0.44
2523, 0.71
2524, 0.30
2525, 0.65
2526, 0.07
2527, 0.58
2528, 0.38
2529, 0.83
2530, 0.61
2531, 0.79
2532, 0.54
2533, 0.14
2534, 0.23
2535, 0.24
2536, 0.57
2537, 0.63
2538, 0.66
2539, 0.58
2540, 0.28
2541, 0.90
2542, 0.07
2543, 0.77
2544, 0.25
2545, 0.61
2546, 0.06
2547, 0.68
2548, 0.66
2549, 0.16
2550, 0.93
2551, 0.51
2552, 0.67
2553, 0.93
2554, 0.40
2555, 0.26
2556, 0.28
2557, 0.19
2558, 0.43
2559, 0.41
2560, 0.74
2561, 0.08
2562, 0.91
2563, 0.95
2564, 0.13
2565, 0.21
2566, 0.48
2567, 0.69
2568, 0.71
2569, 0.88
2570, 0.33
2571, 0.36
2572, 0.59
2573, 0.94
2574, 0.53
2575, 0.20
2576, 0.91
2577, 0.13
2578, 0.63
2579, 0.50
2580, 0.52
2581, 0.47
2582, 0.30
2583, 0.73
2584, 0.41
2585, 0.49
2586, 0.43
2587, 0.79
2588, 0.18
2589, 0.42
2590, 0.18
2591, 0.32
2592, 0.68
2593, 0.56
2594, 0.33
2595, 0.83
2596, 0.08
2597, 0.54
2598, 0.22
2599, 0.14
2600, 0.84
2601, 0.34
2602, 0.50
2603, 0.51
2604, 0.13
2605, 0.20
2606, 0.94
2607, 0.36
2608, 0.56
2609, 0.51
2610, 0.26
2611, 0.12
2612, 0.16
2613, 0.79
2614, 0.11
2615, 0.85
2616, 0.72
2617, 0.89
2618, 0.63
2619, 0.12
2620, 0.44
2621, 0.26
2622, 0.91
2623, 0.16
2624, 0.55
2625, 0.29
2626, 0.88
2627, 0.94
2628, 0.85
2629, 0.43
2630, 0.74
2631, 0.37
2632, 0.33
2633, 0.91
2634, 0.41
2635, 0.22
2636, 0.18
2637, 0.21
2638, 0.20
2639, 0.54
2640, 0.64
2641, 0.33
2642, 0.69
2643, 0.84
2644, 0.16
2645, 0.80
2646, 0.15
2647, 0.29
2648, 0.68
2649, 0.56
2650, 0.41
2651, 0.11
2652, 0.73
2653, 0.08
2654, 0.85
2655, 0.74
2656, 0.53
2657, 0.95
2658, 0.88
2659, 0.45
2660, 0.51
2661, 0.40
2662, 0.96
2663, 0.63
2664, 0.42
2665, 0.56
2666, 0.73
2667, 0.09
2668, 0.79
2669, 0.07
2670, 0.66
2671, 0.96
2672, 0.17
2673, 0.31
2674, 0.71
2675, 0.08
2676, 0.12
2677, 0.47
2678, 0.89
2679, 0.46
2680, 0.26
2681, 0.91
2682, 0.79
2683, 0.70
2684, 0.72
2685, 0.12
2686, 0.88
2687, 0.86
2688, 0.20
2689, 0.74
2690, 0.15
2691, 0.13
2692, 0.77
2693, 0.17
2694, 0.40
2695, 0.29
2696, 0.20
2697, 0.30
2698, 0.58
2699, 0.71
2700, 0.43
2701, 0.21
2702, 0.50
2703, 0.63
2704, 0.11
2705, 0.65
2706, 0.93
2707, 0.32
2708, 0.81
2709, 0.70
2710, 0.77
2711, 0.16
2712, 0.86
2713, 0.56
2714, 0.20
2715, 0.12
2716, 0.16
2717, 0.04
2718, 0.87
2719, 0.20
2720, 0.41
2721, 0.78
2722, 0.45
2723, 0.75
2724, 0.81
2725, 0.13
2726, 0.75
2727, 0.75
2728, 0.35
2729, 0.31
2730, 0.51
2731, 0.36
2732, 0.68
2733, 0.10
2734, 0.19
2735, 0.54
2736, 0.83
2737, 0.19
2738, 0.71
2739, 0.44
2740, 0.31
2741, 0.80
2742, 0.63
2743, 0.83
2744, 0.08
2745, 0.78
2746, 0.31
2747, 0.11
2748, 0.81
2749, 0.13
2750, 0.80
2751, 0.29
2752, 0.33
2753, 0.88
2754, 0.84
2755, 0.93
2756, 0.09
2757, 0.20
2758, 0.97
2759, 0.54
2760, 0.46
2761, 0.25
2762, 0.66
2763, 0.48
2764, 0.53
2765, 0.54
2766, 0.79
2767, 0.61
2768, 0.44
2769, 0.38
2770, 0.37
2771, 0.48
2772, 0.18
2773, 0.41
2774, 0.59
2775, 0.17
2776, 0.88
2777, 0.92
2778, 0.47
2779, 0.09
2780, 0.55
2781, 0.79
2782, 0.08
2783, 0.42
2784, 0.90
2785, 0.36
2786, 0.94
2787, 0.85
2788, 0.44
2789, 0.26
2790, 0.24
2791, 0.31
2792, 0.94
2793, 0.28
2794, 0.59
2795, 0.64
2796, 0.55
2797, 0.31
2798, 0.57
2799, 0.40
2800, 0.22
2801, 0.08
2802, 0.15
2803, 0.81
2804, 0.15
2805, 0.39
2806, 0.16
2807, 0.30
2808, 0.69
2809, 0.46
2810, 0.20
2811, 0.20
2812, 0.47
2813, 0.29
2814, 0.67
2815, 0.65
2816, 0.45
2817, 0.20
2818, 0.13
2819, 0.55
2820, 0.96
2821, 0.29
2822, 0.45
2823, 0.05
2824, 0.75
2825, 0.09
2826, 0.95
2827, 0.65
2828, 0.17
2829, 0.46
2830, 0.39
2831, 0.66
2832, 0.28
2833, 0.31
2834, 0.97
2835, 0.66
2836, 0.44
2837, 0.90
2838, 0.51
2839, 0.28
2840, 0.82
2841, 0.14
2842, 0.29
2843, 0.64
2844, 0.13
2845, 0.58
2846, 0.30
2847, 0.60
2848, 0.68
2849, 0.70
2850, 0.64
2851, 0.52
2852, 0.11
2853, 0.80
2854, 0.69
2855, 0.62
2856, 0.11
2857, 0.95
2858, 0.64
2859, 0.54
2860, 0.40
2861, 0.33
2862, 0.41
2863, 0.25
2864, 0.85
2865, 0.74
2866, 0.21
2867, 0.15
2868, 0.57
2869, 0.68
2870, 0.32
2871, 0.07
2872, 0.45
2873, 0.67
2874, 0.30
2875, 0.52
2876, 0.15
2877, 0.16
2878, 0.69
2879, 0.54
2880, 0.92
2881, 0.40
2882, 0.95
2883, 0.82
2884, 0.91
2885, 0.24
2886, 0.69
2887, 0.84
2888, 0.41
2889, 0.66
2890, 0.62
2891, 0.74
2892, 0.77
2893, 0.78
2894, 0.25
2895, 0.76
2896, 0.93
2897, 0.12
2898, 0.96
2899, 0.83
2900, 0.61
2901, 0.47
2902, 0.95
2903, 0.95
2904, 0.14
2905, 0.22
2906, 0.34
2907, 0.84
2908, 0.57
2909, 0.22
2910, 0.94
2911, 0.68
2912, 0.08
2913, 0.25
2914, 0.12
2915, 0.93
2916, 0.15
2917, 0.10
2918, 0.87
2919, 0.33
2920, 0.12
2921, 0.96
2922, 0.49
2923, 0.18
2924, 0.24
2925, 0.52
2926, 0.31
2927, 0.84
2928, 0.37
2929, 0.71
2930, 0.21
2931, 0.33
2932, 0.50
2933, 0.60
2934, 0.50
2935, 0.61
2936, 0.76
2937, 0.15
2938, 0.71
2939, 0.16
2940, 0.47
2941, 0.29
2942, 0.74
2943, 0.88
2944, 0.38
2945, 0.06
2946, 0.80
2947, 0.40
2948, 0.95
2949, 0.94
2950, 0.07
2951, 0.31
2952, 0.80
2953, 0.39
2954, 0.96
2955, 0.46
2956, 0.48
2957, 0.94
2958, 0.11
2959, 0.09
2960, 0.50
2961, 0.27
2962, 0.25
2963, 0.67
2964, 0.62
2965, 0.30
2966, 0.59
2967, 0.32
2968, 0.20
2969, 0.85
2970, 0.09
2971, 0.23
2972, 0.11
2973, 0.92
2974, 0.87
2975, 0.19
2976, 0.81
2977, 0.25
2978, 0.68
2979, 0.29
2980, 0.54
2981, 0.84
2982, 0.22
2983, 0.11
2984, 0.24
2985, 0.61
2986, 0.56
2987, 0.14
2988, 0.29
2989, 0.10
2990, 0.84
2991, 0.42
2992, 0.89
2993, 0.30
2994, 0.61
2995, 0.79
2996, 0.13
2997, 0.78
2998, 0.20
2999, 0.48
3000, 0.22
3001, 0.47
3002, 0.66
3003, 0.91
3004, 0.91
3005, 0.15
3006, 0.15
3007, 0.56
3008, 0.63
3009, 0.16
3010, 0.38
3011, 0.18
3012, 0.17
3013, 0.30
3014, 0.72
3015, 0.59
3016, 0.10
3017, 0.64
3018, 0.80
3019, 0.37
3020, 0.55
3021, 0.53
3022, 0.55
3023, 0.86
3024, 0.31
3025, 0.61
3026, 0.20
3027, 0.60
3028, 0.70
3029, 0.13
3030, 0.33
3031, 0.81
3032, 0.43
3033, 0.48
3034, 0.16
3035, 0.78
3036, 0.76
3037, 0.15
3038, 0.16
3039, 0.50
3040, 0.68
3041, 0.17
3042, 0.38
3043, 0.18
3044, 0.89
3045, 0.91
3046, 0.53
3047, 0.11
3048, 0.18
3049, 0.21
3050, 0.14
3051, 0.28
3052, 0.54
3053, 0.17
3054, 0.16
3055, 0.29
3056, 0.39
3057, 0.64
3058, 0.81
3059, 0.15
3060, 0.76
3061, 0.61
3062, 0.20
3063, 0.20
3064, 0.09
3065, 0.67
3066, 0.40
3067, 0.64
3068, 0.24
3069, 0.63
3070, 0.81
3071, 0.16
3072, 0.92
3073, 0.53
3074, 0.59
3075, 0.19
3076, 0.29
3077, 0.16
3078, 0.23
3079, 0.32
3080, 0.52
3081, 0.96
3082, 0.97
3083, 0.47
3084, 0.69
3085, 0.33
3086, 0.59
3087, 0.72
3088, 0.53
3089, 0.95
3090, 0.41
3091, 0.33
3092, 0.11
3093, 0.43
3094, 0.91
3095, 0.65
3096, 0.28
3097, 0.18
3098, 0.63
3099, 0.52
3100, 0.94
3101, 0.48
3102, 0.45
3103, 0.17
3104, 0.11
3105, 0.08
3106, 0.11
3107, 0.20
3108, 0.29
3109, 0.19
3110, 0.96
3111, 0.47
3112, 0.38
3113, 0.51
3114, 0.31
3115, 0.63
3116, 0.13
3117, 0.45
3118, 0.28
3119, 0.81
3120, 0.45
3121, 0.43
3122, 0.13
3123, 0.70
3124, 0.93
3125, 0.51
3126, 0.43
3127, 0.33
3128, 0.62
3129, 0.73
3130, 0.87
3131, 0.13
3132, 0.33
3133, 0.82
3134, 0.85
3135, 0.85
3136, 0.30
3137, 0.64
3138, 0.83
3139, 0.17
3140, 0.13
3141, 0.21
3142, 0.87
3143, 0.78
3144, 0.53
3145, 0.10
3146, 0.37
3147, 0.19
3148, 0.25
3149, 0.53
3150, 0.56
3151, 0.67
3152, 0.70
3153, 0.34
3154, 0.87
3155, 0.29
3156, 0.70
3157, 0.85
3158, 0.65
3159, 0.89
3160, 0.95
3161, 0.13
3162, 0.70
3163, 0.20
3164, 0.95
3165, 0.73
3166, 0.84
3167, 0.13
3168, 0.83
3169, 0.66
3170, 0.84
3171, 0.37
3172, 0.71
3173, 0.95
3174, 0.32
3175, 0.60
3176, 0.70
3177, 0.19
3178, 0.50
3179, 0.13
3180, 0.05
3181, 0.54
3182, 0.89
3183, 0.35
3184, 0.47
3185, 0.12
3186, 0.08
3187, 0.36
3188, 0.27
3189, 0.75
3190, 0.71
3191, 0.92
3192, 0.69
3193, 0.19
3194, 0.95
3195, 0.08
3196, 0.15
3197, 0.43
3198, 0.38
3199, 0.35
3200, 0.69
3201, 0.62
3202, 0.37
3203, 0.85
3204, 0.94
3205, 0.26
3206, 0.38
3207, 0.93
3208, 0.16
3209, 0.55
3210, 0.28
3211, 0.95
3212, 0.91
3213, 0.16
3214, 0.21
3215, 0.86
3216, 0.11
3217, 0.24
3218, 0.70
3219, 0.18
3220, 0.37
3221, 0.44
3222, 0.96
3223, 0.62
3224, 0.27
3225, 0.40
3226, 0.39
3227, 0.65
3228, 0.14
3229, 0.51
3230, 0.63
3231, 0.12
3232, 0.93
3233, 0.43
3234, 0.59
3235, 0.13
3236, 0.30
3237, 0.69
3238, 0.42
3239, 0.78
3240, 0.17
3241, 0.13
3242, 0.13
3243, 0.63
3244, 0.50
3245, 0.36
3246, 0.55
3247, 0.92
3248, 0.58
3249, 0.59
3250, 0.16
3251, 0.20
3252, 0.87
3253, 0.26
3254, 0.96
3255, 0.58
3256, 0.27
3257, 0.34
3258, 0.93
3259, 0.55
3260, 0.07
3261, 0.10
3262, 0.25
3263, 0.50
3264, 0.08
3265, 0.90
3266, 0.88
3267, 0.10
3268, 0.43
3269, 0.76
3270, 0.85
3271, 0.10
3272, 0.20
3273, 0.29
3274, 0.92
3275, 0.89
3276, 0.15
3277, 0.42
3278, 0.09
3279, 0.90
3280, 0.78
3281, 0.22
3282, 0.37
3283, 0.08
3284, 0.72
3285, 0.28
3286, 0.95
3287, 0.41
3288, 0.43
3289, 0.29
3290, 0.15
3291, 0.91
3292, 0.95
3293, 0.85
3294, 0.18
3295, 0.16
3296, 0.53
3297, 0.28
3298, 0.51
3299, 0.49
3300, 0.40
3301, 0.66
3302, 0.13
3303, 0.27
3304, 0.85
3305, 0.08
3306, 0.35
3307, 0.66
3308, 0.35
3309, 0.76
3310, 0.97
3311, 0.30
3312, 0.63
3313, 0.96
3314, 0.53
3315, 0.19
3316, 0.31
3317, 0.73
3318, 0.52
3319, 0.10
3320, 0.17
3321, 0.46
3322, 0.50
3323, 0.71
3324, 0.52
3325, 0.11
3326, 0.11
3327, 0.13
3328, 0.61
3329, 0.09
3330, 0.23
3331, 0.48
3332, 0.43
3333, 0.57
3334, 0.53
3335, 0.87
3336, 0.25
3337, 0.77
3338, 0.19
3339, 0.89
3340, 0.91
3341, 0.17
3342, 0.68
3343, 0.08
3344, 0.21
3345, 0.82
3346, 0.84
3347, 0.36
3348, 0.19
3349, 0.80
3350, 0.13
3351, 0.34
3352, 0.04
3353, 0.22
3354, 0.23
3355, 0.09
3356, 0.88
3357, 0.51
3358, 0.05
3359, 0.43
3360, 0.53
3361, 0.80
3362, 0.27
3363, 0.36
3364, 0.13
3365, 0.70
3366, 0.52
3367, 0.21
3368, 0.07
3369, 0.65
3370, 0.51
3371, 0.19
3372, 0.31
3373, 0.33
3374, 0.40
3375, 0.40
3376, 0.14
3377, 0.77
3378, 0.19
3379, 0.13
3380, 0.11
3381, 0.11
3382, 0.21
3383, 0.15
3384, 0.07
3385, 0.70
3386, 0.91
3387, 0.34
3388, 0.16
3389, 0.68
3390, 0.83
3391, 0.26
3392, 0.37
3393, 0.13
3394, 0.11
3395, 0.53
3396, 0.91
3397, 0.28
3398, 0.24
3399, 0.69
3400, 0.92
3401, 0.41
3402, 0.84
3403, 0.54
3404, 0.72
3405, 0.17
3406, 0.68
3407, 0.31
3408, 0.13
3409, 0.10
3410, 0.67
3411, 0.70
3412, 0.89
3413, 0.35
3414, 0.97
3415, 0.39
3416, 0.12
3417, 0.91
3418, 0.28
3419, 0.11
3420, 0.13
3421, 0.10
3422, 0.82
3423, 0.35
3424, 0.67
3425, 0.96
3426, 0.86
3427, 0.36
3428, 0.53
3429, 0.50
3430, 0.56
3431, 0.90
3432, 0.18
3433, 0.27
3434, 0.14
3435, 0.45
3436, 0.42
3437, 0.96
3438, 0.10
3439, 0.20
3440, 0.25
3441, 0.19
3442, 0.13
3443, 0.13
3444, 0.34
3445, 0.41
3446, 0.62
3447, 0.71
3448, 0.53
3449, 0.76
3450, 0.08
3451, 0.70
3452, 0.71
3453, 0.43
3454, 0.96
3455, 0.32
3456, 0.10
3457, 0.90
3458, 0.49
3459, 0.58
3460, 0.80
3461, 0.22
3462, 0.80
3463, 0.94
3464, 0.72
3465, 0.12
3466, 0.32
3467, 0.38
3468, 0.40
3469, 0.40
3470, 0.07
3471, 0.46
3472, 0.35
3473, 0.46
3474, 0.22
3475, 0.82
3476, 0.65
3477, 0.09
3478, 0.76
3479, 0.69
3480, 0.39
3481, 0.18
3482, 0.11
3483, 0.60
3484, 0.34
3485, 0.91
3486, 0.82
3487, 0.65
3488, 0.32
3489, 0.78
3490, 0.91
3491, 0.25
3492, 0.91
3493, 0.58
3494, 0.14
3495, 0.58
3496, 0.46
3497, 0.31
3498, 0.47
3499, 0.61
3500, 0.21
3501, 0.45
3502, 0.61
3503, 0.20
3504, 0.13
3505, 0.90
3506, 0.11
3507, 0.15
3508, 0.19
3509, 0.59
3510, 0.79
3511, 0.75
3512, 0.32
3513, 0.57
3514, 0.79
3515, 0.06
3516, 0.74
3517, 0.63
3518, 0.08
3519, 0.23
3520, 0.60
3521, 0.73
3522, 0.20
3523, 0.60
3524, 0.32
3525, 0.94
3526, 0.16
3527, 0.45
3528, 0.87
3529, 0.14
3530, 0.65
3531, 0.70
3532, 0.52
3533, 0.82
3534, 0.44
3535, 0.48
3536, 0.62
3537, 0.31
3538, 0.41
3539, 0.29
3540, 0.79
3541, 0.89
3542, 0.11
3543, 0.63
3544, 0.10
3545, 0.20
3546, 0.64
3547, 0.65
3548, 0.34
3549, 0.34
3550, 0.47
3551, 0.51
3552, 0.50
3553, 0.42
3554, 0.95
3555, 0.15
3556, 0.56
3557, 0.17
3558, 0.37
3559, 0.67
3560, 0.18
3561, 0.95
3562, 0.10
3563, 0.06
3564, 0.25
3565, 0.18
3566, 0.79
3567, 0.62
3568, 0.09
3569, 0.94
3570, 0.21
3571, 0.52
3572, 0.10
3573, 0.65
3574, 0.93
3575, 0.14
3576, 0.22
3577, 0.17
3578, 0.33
3579, 0.43
3580, 0.25
3581, 0.86
3582, 0.36
3583, 0.29
3584, 0.62
3585, 0.41
3586, 0.95
3587, 0.25
3588, 0.38
3589, 0.70
3590, 0.13
3591, 0.63
3592, 0.77
3593, 0.18
3594, 0.16
3595, 0.91
3596, 0.33
3597, 0.14
3598, 0.15
3599, 0.79
3600, 0.17
3601, 0.22
3602, 0.07
3603, 0.95
3604, 0.41
3605, 0.16
3606, 0.68
3607, 0.09
3608, 0.35
3609, 0.84
3610, 0.75
3611, 0.84
3612, 0.68
3613, 0.16
3614, 0.64
3615, 0.25
3616, 0.94
3617, 0.81
3618, 0.28
3619, 0.30
3620, 0.22
3621, 0.20
