ID,Predicted
1873, 0.86
1874, 0.41
1875, 0.81
1876, 0.91
1877, 0.36
1878, 0.59
1879, 0.84
1880, 0.94
1881, 0.74
1882, 0.87
1883, 0.22
1884, 0.61
1885, 0.05
1886, 0.20
1887, 0.17
1888, 0.54
1889, 0.72
1890, 0.27
1891, 0.47
1892, 0.94
1893, 0.65
1894, 0.10
1895, 0.78
1896, 0.33
1897, 0.33
1898, 0.35
1899, 0.63
1900, 0.65
1901, 0.41
1902, 0.94
1903, 0.67
1904, 0.35
1905, 0.82
1906, 0.80
1907, 0.94
1908, 0.73
1909, 0.68
1910, 0.20
1911, 0.14
1912, 0.92
1913, 0.73
1914, 0.31
1915, 0.32
1916, 0.58
1917, 0.58
1918, 0.15
1919, 0.93
1920, 0.30
1921, 0.94
1922, 0.84
1923, 0.48
1924, 0.96
1925, 0.09
1926, 0.51
1927, 0.44
1928, 0.44
1929, 0.21
1930, 0.23
1931, 0.13
1932, 0.13
1933, 0.80
1934, 0.58
1935, 0.36
1936, 0.29
1937, 0.45
1938, 0.52
1939, 0.57
1940, 0.76
1941, 0.34
1942, 0.46
1943, 0.76
1944, 0.95
1945, 0.24
1946, 0.88
1947, 0.12
1948, 0.39
1949, 0.91
1950, 0.22
1951, 0.75
1952, 0.73
1953, 0.87
1954, 0.53
1955, 0.77
1956, 0.74
1957, 0.51
1958, 0.15
1959, 0.71
1960, 0.31
1961, 0.94
1962, 0.73
1963, 0.81
1964, 0.82
1965, 0.59
1966, 0.30
1967, 0.37
1968, 0.15
1969, 0.39
1970, 0.88
1971, 0.69
1972, 0.92
1973, 0.66
1974, 0.49
1975, 0.27
1976, 0.18
1977, 0.26
1978, 0.31
1979, 0.72
1980, 0.28
1981, 0.58
1982, 0.41
1983, 0.35
1984, 0.80
1985, 0.29
1986, 0.93
1987, 0.23
1988, 0.46
1989, 0.74
1990, 0.70
1991, 0.47
1992, 0.88
1993, 0.48
1994, 0.72
1995, 0.25
1996, 0.61
1997, 0.31
1998, 0.72
1999, 0.16
2000, 0.45
2001, 0.04
2002, 0.19
2003, 0.26
2004, 0.93
2005, 0.94
2006, 0.75
2007, 0.90
2008, 0.15
2009, 0.49
2010, 0.96
2011, 0.76
2012, 0.36
2013, 0.40
2014, 0.82
2015, 0.75
2016, 0.83
2017, 0.26
2018, 0.87
2019, 0.51
2020, 0.28
2021, 0.56
2022, 0.18
2023, 0.10
2024, 0.35
2025, 0.48
2026, 0.39
2027, 0.92
2028, 0.56
2029, 0.91
2030, 0.12
2031, 0.71
2032, 0.28
2033, 0.13
2034, 0.25
2035, 0.74
2036, 0.60
2037, 0.32
2038, 0.64
2039, 0.31
2040, 0.11
2041, 0.18
2042, 0.70
2043, 0.28
2044, 0.29
2045, 0.34
2046, 0.89
2047, 0.34
2048, 0.38
2049, 0.36
2050, 0.11
2051, 0.16
2052, 0.67
2053, 0.83
2054, 0.22
2055, 0.50
2056, 0.62
2057, 0.22
2058, 0.20
2059, 0.57
2060, 0.46
2061, 0.55
2062, 0.10
2063, 0.28
2064, 0.35
2065, 0.94
2066, 0.13
2067, 0.86
2068, 0.12
2069, 0.17
2070, 0.52
2071, 0.40
2072, 0.08
2073, 0.43
2074, 0.21
2075, 0.77
2076, 0.59
2077, 0.24
2078, 0.56
2079, 0.14
2080, 0.82
2081, 0.91
2082, 0.40
2083, 0.34
2084, 0.79
2085, 0.51
2086, 0.63
2087, 0.95
2088, 0.35
2089, 0.76
2090, 0.52
2091, 0.60
2092, 0.75
2093, 0.40
2094, 0.36
2095, 0.14
2096, 0.16
2097, 0.17
2098, 0.09
2099, 0.49
2100, 0.13
2101, 0.27
2102, 0.35
2103, 0.50
2104, 0.06
2105, 0.85
2106, 0.89
2107, 0.94
2108, 0.12
2109, 0.86
2110, 0.87
2111, 0.77
2112, 0.13
2113, 0.15
2114, 0.06
2115, 0.92
2116, 0.20
2117, 0.61
2118, 0.07
2119, 0.23
2120, 0.83
2121, 0.29
2122, 0.42
2123, 0.29
2124, 0.86
2125, 0.40
2126, 0.52
2127, 0.80
2128, 0.65
2129, 0.46
2130, 0.38
2131, 0.18
2132, 0.24
2133, 0.92
2134, 0.96
2135, 0.90
2136, 0.46
2137, 0.87
2138, 0.61
2139, 0.36
2140, 0.52
2141, 0.92
2142, 0.32
2143, 0.33
2144, 0.31
2145, 0.56
2146, 0.81
2147, 0.53
2148, 0.78
2149, 0.28
2150, 0.09
2151, 0.72
2152, 0.50
2153, 0.34
2154, 0.92
2155, 0.86
2156, 0.20
2157, 0.46
2158, 0.43
2159, 0.75
2160, 0.50
2161, 0.86
2162, 0.67
2163, 0.06
2164, 0.22
2165, 0.36
2166, 0.81
2167, 0.78
2168, 0.91
2169, 0.75
2170, 0.72
2171, 0.30
2172, 0.16
2173, 0.65
2174, 0.45
2175, 0.62
2176, 0.22
2177, 0.40
2178, 0.22
2179, 0.77
2180, 0.82
2181, 0.46
2182, 0.95
2183, 0.55
2184, 0.17
2185, 0.41
2186, 0.76
2187, 0.19
2188, 0.61
2189, 0.28
2190, 0.10
2191, 0.12
2192, 0.21
2193, 0.94
2194, 0.18
2195, 0.57
2196, 0.90
2197, 0.07
2198, 0.26
2199, 0.17
2200, 0.30
2201, 0.76
2202, 0.92
2203, 0.91
2204, 0.87
2205, 0.18
2206, 0.09
2207, 0.18
2208, 0.29
2209, 0.05
2210, 0.90
2211, 0.42
2212, 0.89
2213, 0.42
2214, 0.21
2215, 0.17
2216, 0.10
2217, 0.95
2218, 0.40
2219, 0.73
2220, 0.73
2221, 0.61
2222, 0.23
2223, 0.25
2224, 0.07
2225, 0.73
2226, 0.61
2227, 0.19
2228, 0.11
2229, 0.29
2230, 0.40
2231, 0.65
2232, 0.93
2233, 0.35
2234, 0.59
2235, 0.48
2236, 0.12
2237, 0.51
2238, 0.25
2239, 0.12
2240, 0.73
2241, 0.38
2242, 0.65
2243, 0.93
2244, 0.09
2245, 0.56
2246, 0.77
2247, 0.49
2248, 0.15
2249, 0.48
2250, 0.73
2251, 0.41
2252, 0.73
2253, 0.18
2254, 0.14
2255, 0.78
2256, 0.37
2257, 0.56
2258, 0.14
2259, 0.20
2260, 0.80
2261, 0.93
2262, 0.65
2263, 0.40
2264, 0.21
2265, 0.16
2266, 0.66
2267, 0.27
2268, 0.93
2269, 0.89
2270, 0.15
2271, 0.47
2272, 0.61
2273, 0.20
2274, 0.17
2275, 0.91
2276, 0.52
2277, 0.43
2278, 0.47
2279, 0.04
2280, 0.55
2281, 0.78
2282, 0.45
2283, 0.58
2284, 0.82
2285, 0.52
2286, 0.66
2287, 0.12
2288, 0.28
2289, 0.83
2290, 0.95
2291, 0.34
2292, 0.92
2293, 0.96
2294, 0.78
2295, 0.68
2296, 0.84
2297, 0.70
2298, 0.61
2299, 0.14
2300, 0.89
2301, 0.18
2302, 0.11
2303, 0.28
2304, 0.27
2305, 0.36
2306, 0.16
2307, 0.59
2308, 0.74
2309, 0.77
2310, 0.19
2311, 0.48
2312, 0.42
2313, 0.13
2314, 0.27
2315, 0.59
2316, 0.18
2317, 0.61
2318, 0.57
2319, 0.35
2320, 0.39
2321, 0.55
2322, 0.25
2323, 0.22
2324, 0.28
2325, 0.20
2326, 0.04
2327, 0.20
2328, 0.15
2329, 0.05
2330, 0.41
2331, 0.58
2332, 0.32
2333, 0.88
2334, 0.30
2335, 0.31
2336, 0.94
2337, 0.18
2338, 0.60
2339, 0.79
2340, 0.39
2341, 0.37
2342, 0.14
2343, 0.90
2344, 0.52
2345, 0.18
2346, 0.61
2347, 0.43
2348, 0.53
2349, 0.27
2350, 0.21
2351, 0.92
2352, 0.60
2353, 0.15
2354, 0.84
2355, 0.78
2356, 0.09
2357, 0.89
2358, 0.19
2359, 0.11
2360, 0.48
2361, 0.95
2362, 0.68
2363, 0.97
2364, 0.81
2365, 0.87
2366, 0.43
2367, 0.07
2368, 0.43
2369, 0.21
2370, 0.53
2371, 0.31
2372, 0.24
2373, 0.35
2374, 0.21
2375, 0.40
2376, 0.56
2377, 0.26
2378, 0.52
2379, 0.52
2380, 0.19
2381, 0.09
2382, 0.48
2383, 0.24
2384, 0.25
2385, 0.91
2386, 0.34
2387, 0.95
2388, 0.35
2389, 0.82
2390, 0.68
2391, 0.36
2392, 0.78
2393, 0.21
2394, 0.09
2395, 0.62
2396, 0.11
2397, 0.40
2398, 0.93
2399, 0.08
2400, 0.59
2401, 0.14
2402, 0.35
2403, 0.16
2404, 0.72
2405, 0.77
2406, 0.34
2407, 0.24
2408, 0.94
2409, 0.11
2410, 0.60
2411, 0.35
2412, 0.74
2413, 0.80
2414, 0.54
2415, 0.27
2416, 0.49
2417, 0.49
2418, 0.78
2419, 0.97
2420, 0.38
2421, 0.95
2422, 0.74
2423, 0.62
2424, 0.81
2425, 0.58
2426, 0.13
2427, 0.61
2428, 0.29
2429, 0.66
2430, 0.15
2431, 0.23
2432, 0.59
2433, 0.90
2434, 0.81
2435, 0.29
2436, 0.15
2437, 0.25
2438, 0.13
2439, 0.14
2440, 0.09
2441, 0.10
2442, 0.33
2443, 0.44
2444, 0.13
2445, 0.17
2446, 0.37
2447, 0.15
2448, 0.56
2449, 0.86
2450, 0.38
2451, 0.15
2452, 0.34
2453, 0.63
2454, 0.25
2455, 0.79
2456, 0.87
2457, 0.40
2458, 0.46
2459, 0.38
2460, 0.80
2461, 0.92
2462, 0.29
2463, 0.91
2464, 0.63
2465, 0.30
2466, 0.08
2467, 0.55
2468, 0.34
2469, 0.19
2470, 0.27
2471, 0.17
2472, 0.19
2473, 0.24
2474, 0.29
2475, 0.87
2476, 0.83
2477, 0.53
2478, 0.16
2479, 0.92
2480, 0.69
2481, 0.38
2482, 0.91
2483, 0.26
2484, 0.87
2485, 0.24
2486, 0.83
2487, 0.55
2488, 0.67
2489, 0.57
2490, 0.36
2491, 0.49
2492, 0.50
2493, 0.77
2494, 0.62
2495, 0.12
2496, 0.18
2497, 0.33
2498, 0.95
2499, 0.12
2500, 0.42
2501, 0.19
2502, 0.10
2503, 0.24
2504, 0.25
2505, 0.74
2506, 0.69
2507, 0.64
2508, 0.62
2509, 0.16
2510, 0.36
2511, 0.69
2512, 0.52
2513, 0.93
2514, 0.94
2515, 0.84
2516, 0.94
2517, 0.30
2518, 0.59
2519, 0.18
2520, 0.57
2521, 0.17
2522, 0.55
2523, 0.69
2524, 0.49
2525, 0.63
2526, 0.08
2527, 0.66
2528, 0.38
2529, 0.84
2530, 0.71
2531, 0.76
2532, 0.73
2533, 0.13
2534, 0.26
2535, 0.11
2536, 0.51
2537, 0.69
2538, 0.51
2539, 0.43
2540, 0.25
2541, 0.89
2542, 0.12
2543, 0.83
2544, 0.32
2545, 0.60
2546, 0.06
2547, 0.53
2548, 0.69
2549, 0.24
2550, 0.92
2551, 0.37
2552, 0.52
2553, 0.91
2554, 0.22
2555, 0.18
2556, 0.26
2557, 0.22
2558, 0.38
2559, 0.40
2560, 0.81
2561, 0.09
2562, 0.91
2563, 0.93
2564, 0.11
2565, 0.43
2566, 0.35
2567, 0.82
2568, 0.72
2569, 0.89
2570, 0.28
2571, 0.38
2572, 0.53
2573, 0.95
2574, 0.30
2575, 0.25
2576, 0.91
2577, 0.34
2578, 0.81
2579, 0.42
2580, 0.43
2581, 0.42
2582, 0.48
2583, 0.78
2584, 0.38
2585, 0.39
2586, 0.53
2587, 0.74
2588, 0.16
2589, 0.61
2590, 0.20
2591, 0.43
2592, 0.73
2593, 0.63
2594, 0.46
2595, 0.84
2596, 0.07
2597, 0.73
2598, 0.28
2599, 0.12
2600, 0.83
2601, 0.26
2602, 0.33
2603, 0.53
2604, 0.16
2605, 0.20
2606, 0.94
2607, 0.43
2608, 0.66
2609, 0.32
2610, 0.39
2611, 0.15
2612, 0.32
2613, 0.79
2614, 0.12
2615, 0.78
2616, 0.45
2617, 0.88
2618, 0.32
2619, 0.15
2620, 0.59
2621, 0.33
2622, 0.89
2623, 0.19
2624, 0.52
2625, 0.37
2626, 0.89
2627, 0.95
2628, 0.82
2629, 0.35
2630, 0.57
2631, 0.38
2632, 0.43
2633, 0.89
2634, 0.54
2635, 0.13
2636, 0.22
2637, 0.22
2638, 0.16
2639, 0.50
2640, 0.58
2641, 0.21
2642, 0.78
2643, 0.83
2644, 0.34
2645, 0.80
2646, 0.11
2647, 0.29
2648, 0.72
2649, 0.63
2650, 0.29
2651, 0.17
2652, 0.70
2653, 0.06
2654, 0.87
2655, 0.53
2656, 0.75
2657, 0.95
2658, 0.85
2659, 0.37
2660, 0.62
2661, 0.58
2662, 0.96
2663, 0.66
2664, 0.38
2665, 0.76
2666, 0.71
2667, 0.09
2668, 0.84
2669, 0.07
2670, 0.55
2671, 0.97
2672, 0.13
2673, 0.26
2674, 0.49
2675, 0.08
2676, 0.13
2677, 0.49
2678, 0.91
2679, 0.31
2680, 0.30
2681, 0.92
2682, 0.83
2683, 0.85
2684, 0.70
2685, 0.13
2686, 0.86
2687, 0.86
2688, 0.16
2689, 0.57
2690, 0.15
2691, 0.19
2692, 0.82
2693, 0.11
2694, 0.30
2695, 0.18
2696, 0.28
2697, 0.19
2698, 0.55
2699, 0.67
2700, 0.50
2701, 0.18
2702, 0.44
2703, 0.62
2704, 0.15
2705, 0.63
2706, 0.91
2707, 0.23
2708, 0.64
2709, 0.79
2710, 0.69
2711, 0.23
2712, 0.91
2713, 0.62
2714, 0.22
2715, 0.12
2716, 0.16
2717, 0.06
2718, 0.83
2719, 0.21
2720, 0.56
2721, 0.83
2722, 0.62
2723, 0.80
2724, 0.79
2725, 0.14
2726, 0.62
2727, 0.64
2728, 0.30
2729, 0.19
2730, 0.58
2731, 0.52
2732, 0.69
2733, 0.14
2734, 0.14
2735, 0.45
2736, 0.83
2737, 0.38
2738, 0.71
2739, 0.45
2740, 0.29
2741, 0.77
2742, 0.55
2743, 0.84
2744, 0.08
2745, 0.80
2746, 0.32
2747, 0.11
2748, 0.70
2749, 0.14
2750, 0.81
2751, 0.54
2752, 0.24
2753, 0.88
2754, 0.87
2755, 0.93
2756, 0.09
2757, 0.26
2758, 0.97
2759, 0.65
2760, 0.54
2761, 0.13
2762, 0.47
2763, 0.30
2764, 0.38
2765, 0.53
2766, 0.71
2767, 0.75
2768, 0.63
2769, 0.47
2770, 0.59
2771, 0.48
2772, 0.15
2773, 0.47
2774, 0.71
2775, 0.36
2776, 0.89
2777, 0.89
2778, 0.62
2779, 0.10
2780, 0.64
2781, 0.77
2782, 0.10
2783, 0.39
2784, 0.88
2785, 0.44
2786, 0.95
2787, 0.83
2788, 0.46
2789, 0.38
2790, 0.37
2791, 0.55
2792, 0.94
2793, 0.28
2794, 0.59
2795, 0.57
2796, 0.46
2797, 0.31
2798, 0.60
2799, 0.40
2800, 0.20
2801, 0.08
2802, 0.14
2803, 0.82
2804, 0.23
2805, 0.27
2806, 0.12
2807, 0.36
2808, 0.48
2809, 0.45
2810, 0.15
2811, 0.17
2812, 0.64
2813, 0.20
2814, 0.74
2815, 0.74
2816, 0.51
2817, 0.37
2818, 0.13
2819, 0.65
2820, 0.95
2821, 0.32
2822, 0.47
2823, 0.06
2824, 0.81
2825, 0.11
2826, 0.94
2827, 0.64
2828, 0.14
2829, 0.51
2830, 0.49
2831, 0.67
2832, 0.35
2833, 0.26
2834, 0.98
2835, 0.64
2836, 0.23
2837, 0.89
2838, 0.39
2839, 0.37
2840, 0.71
2841, 0.21
2842, 0.35
2843, 0.64
2844, 0.22
2845, 0.69
2846, 0.48
2847, 0.56
2848, 0.53
2849, 0.68
2850, 0.66
2851, 0.57
2852, 0.10
2853, 0.43
2854, 0.64
2855, 0.60
2856, 0.09
2857, 0.95
2858, 0.64
2859, 0.55
2860, 0.31
2861, 0.29
2862, 0.60
2863, 0.44
2864, 0.79
2865, 0.80
2866, 0.18
2867, 0.22
2868, 0.53
2869, 0.57
2870, 0.45
2871, 0.07
2872, 0.33
2873, 0.61
2874, 0.23
2875, 0.59
2876, 0.11
2877, 0.18
2878, 0.61
2879, 0.65
2880, 0.92
2881, 0.47
2882, 0.93
2883, 0.88
2884, 0.92
2885, 0.18
2886, 0.61
2887, 0.83
2888, 0.23
2889, 0.76
2890, 0.47
2891, 0.67
2892, 0.81
2893, 0.84
2894, 0.30
2895, 0.69
2896, 0.94
2897, 0.18
2898, 0.95
2899, 0.72
2900, 0.45
2901, 0.38
2902, 0.94
2903, 0.95
2904, 0.15
2905, 0.24
2906, 0.31
2907, 0.83
2908, 0.66
2909, 0.13
2910, 0.94
2911, 0.49
2912, 0.08
2913, 0.35
2914, 0.13
2915, 0.92
2916, 0.15
2917, 0.09
2918, 0.88
2919, 0.24
2920, 0.13
2921, 0.94
2922, 0.53
2923, 0.34
2924, 0.34
2925, 0.46
2926, 0.20
2927, 0.75
2928, 0.38
2929, 0.72
2930, 0.21
2931, 0.36
2932, 0.69
2933, 0.63
2934, 0.24
2935, 0.67
2936, 0.82
2937, 0.18
2938, 0.86
2939, 0.11
2940, 0.43
2941, 0.22
2942, 0.69
2943, 0.87
2944, 0.28
2945, 0.06
2946, 0.56
2947, 0.39
2948, 0.95
2949, 0.93
2950, 0.08
2951, 0.26
2952, 0.75
2953, 0.47
2954, 0.96
2955, 0.63
2956, 0.53
2957, 0.94
2958, 0.10
2959, 0.09
2960, 0.48
2961, 0.41
2962, 0.27
2963, 0.60
2964, 0.47
2965, 0.41
2966, 0.35
2967, 0.23
2968, 0.14
2969, 0.83
2970, 0.10
2971, 0.28
2972, 0.09
2973, 0.75
2974, 0.84
2975, 0.17
2976, 0.81
2977, 0.20
2978, 0.78
2979, 0.18
2980, 0.48
2981, 0.80
2982, 0.34
2983, 0.11
2984, 0.20
2985, 0.49
2986, 0.69
2987, 0.09
2988, 0.27
2989, 0.09
2990, 0.83
2991, 0.21
2992, 0.82
2993, 0.34
2994, 0.36
2995, 0.81
2996, 0.16
2997, 0.77
2998, 0.17
2999, 0.47
3000, 0.13
3001, 0.41
3002, 0.67
3003, 0.93
3004, 0.91
3005, 0.14
3006, 0.15
3007, 0.59
3008, 0.41
3009, 0.30
3010, 0.48
3011, 0.28
3012, 0.24
3013, 0.35
3014, 0.80
3015, 0.77
3016, 0.11
3017, 0.67
3018, 0.85
3019, 0.46
3020, 0.71
3021, 0.53
3022, 0.53
3023, 0.85
3024, 0.29
3025, 0.75
3026, 0.23
3027, 0.44
3028, 0.52
3029, 0.10
3030, 0.51
3031, 0.86
3032, 0.41
3033, 0.43
3034, 0.14
3035, 0.76
3036, 0.64
3037, 0.14
3038, 0.23
3039, 0.71
3040, 0.72
3041, 0.11
3042, 0.23
3043, 0.21
3044, 0.88
3045, 0.90
3046, 0.42
3047, 0.11
3048, 0.14
3049, 0.14
3050, 0.13
3051, 0.41
3052, 0.70
3053, 0.17
3054, 0.23
3055, 0.25
3056, 0.20
3057, 0.77
3058, 0.84
3059, 0.17
3060, 0.66
3061, 0.61
3062, 0.15
3063, 0.26
3064, 0.08
3065, 0.35
3066, 0.52
3067, 0.58
3068, 0.33
3069, 0.67
3070, 0.81
3071, 0.17
3072, 0.92
3073, 0.41
3074, 0.55
3075, 0.13
3076, 0.37
3077, 0.13
3078, 0.32
3079, 0.29
3080, 0.41
3081, 0.96
3082, 0.97
3083, 0.46
3084, 0.56
3085, 0.25
3086, 0.53
3087, 0.81
3088, 0.55
3089, 0.94
3090, 0.60
3091, 0.46
3092, 0.18
3093, 0.35
3094, 0.89
3095, 0.69
3096, 0.25
3097, 0.20
3098, 0.67
3099, 0.72
3100, 0.93
3101, 0.27
3102, 0.29
3103, 0.15
3104, 0.11
3105, 0.09
3106, 0.13
3107, 0.17
3108, 0.26
3109, 0.38
3110, 0.96
3111, 0.43
3112, 0.35
3113, 0.49
3114, 0.36
3115, 0.67
3116, 0.15
3117, 0.54
3118, 0.44
3119, 0.53
3120, 0.64
3121, 0.31
3122, 0.20
3123, 0.57
3124, 0.92
3125, 0.59
3126, 0.60
3127, 0.39
3128, 0.76
3129, 0.81
3130, 0.76
3131, 0.14
3132, 0.36
3133, 0.87
3134, 0.84
3135, 0.79
3136, 0.33
3137, 0.54
3138, 0.82
3139, 0.12
3140, 0.11
3141, 0.16
3142, 0.86
3143, 0.80
3144, 0.41
3145, 0.09
3146, 0.26
3147, 0.20
3148, 0.24
3149, 0.60
3150, 0.55
3151, 0.56
3152, 0.59
3153, 0.41
3154, 0.83
3155, 0.21
3156, 0.69
3157, 0.83
3158, 0.53
3159, 0.83
3160, 0.93
3161, 0.13
3162, 0.64
3163, 0.32
3164, 0.95
3165, 0.77
3166, 0.81
3167, 0.11
3168, 0.85
3169, 0.60
3170, 0.77
3171, 0.50
3172, 0.76
3173, 0.94
3174, 0.43
3175, 0.63
3176, 0.72
3177, 0.29
3178, 0.47
3179, 0.12
3180, 0.06
3181, 0.58
3182, 0.89
3183, 0.46
3184, 0.71
3185, 0.14
3186, 0.07
3187, 0.22
3188, 0.38
3189, 0.67
3190, 0.66
3191, 0.92
3192, 0.58
3193, 0.15
3194, 0.95
3195, 0.15
3196, 0.13
3197, 0.31
3198, 0.36
3199, 0.27
3200, 0.69
3201, 0.81
3202, 0.48
3203, 0.86
3204, 0.93
3205, 0.36
3206, 0.40
3207, 0.88
3208, 0.21
3209, 0.55
3210, 0.27
3211, 0.95
3212, 0.92
3213, 0.17
3214, 0.19
3215, 0.85
3216, 0.12
3217, 0.43
3218, 0.75
3219, 0.38
3220, 0.22
3221, 0.41
3222, 0.96
3223, 0.68
3224, 0.31
3225, 0.44
3226, 0.43
3227, 0.55
3228, 0.13
3229, 0.55
3230, 0.75
3231, 0.13
3232, 0.93
3233, 0.30
3234, 0.48
3235, 0.21
3236, 0.22
3237, 0.70
3238, 0.40
3239, 0.83
3240, 0.21
3241, 0.17
3242, 0.16
3243, 0.56
3244, 0.36
3245, 0.28
3246, 0.67
3247, 0.91
3248, 0.53
3249, 0.63
3250, 0.17
3251, 0.22
3252, 0.85
3253, 0.28
3254, 0.96
3255, 0.48
3256, 0.33
3257, 0.38
3258, 0.93
3259, 0.52
3260, 0.07
3261, 0.10
3262, 0.18
3263, 0.60
3264, 0.12
3265, 0.89
3266, 0.86
3267, 0.10
3268, 0.48
3269, 0.65
3270, 0.85
3271, 0.11
3272, 0.20
3273, 0.26
3274, 0.92
3275, 0.86
3276, 0.13
3277, 0.59
3278, 0.09
3279, 0.89
3280, 0.61
3281, 0.18
3282, 0.48
3283, 0.10
3284, 0.65
3285, 0.37
3286, 0.95
3287, 0.48
3288, 0.44
3289, 0.37
3290, 0.26
3291, 0.90
3292, 0.95
3293, 0.83
3294, 0.19
3295, 0.17
3296, 0.42
3297, 0.18
3298, 0.51
3299, 0.49
3300, 0.55
3301, 0.62
3302, 0.20
3303, 0.25
3304, 0.87
3305, 0.09
3306, 0.48
3307, 0.51
3308, 0.21
3309, 0.76
3310, 0.97
3311, 0.44
3312, 0.83
3313, 0.96
3314, 0.60
3315, 0.18
3316, 0.30
3317, 0.68
3318, 0.81
3319, 0.11
3320, 0.28
3321, 0.43
3322, 0.59
3323, 0.61
3324, 0.41
3325, 0.11
3326, 0.10
3327, 0.08
3328, 0.71
3329, 0.13
3330, 0.36
3331, 0.49
3332, 0.57
3333, 0.48
3334, 0.66
3335, 0.87
3336, 0.29
3337, 0.56
3338, 0.30
3339, 0.86
3340, 0.89
3341, 0.27
3342, 0.78
3343, 0.11
3344, 0.37
3345, 0.82
3346, 0.84
3347, 0.21
3348, 0.13
3349, 0.74
3350, 0.16
3351, 0.39
3352, 0.04
3353, 0.31
3354, 0.17
3355, 0.09
3356, 0.78
3357, 0.67
3358, 0.10
3359, 0.21
3360, 0.62
3361, 0.75
3362, 0.38
3363, 0.28
3364, 0.14
3365, 0.64
3366, 0.64
3367, 0.19
3368, 0.08
3369, 0.75
3370, 0.58
3371, 0.33
3372, 0.58
3373, 0.27
3374, 0.53
3375, 0.31
3376, 0.17
3377, 0.68
3378, 0.24
3379, 0.15
3380, 0.12
3381, 0.17
3382, 0.15
3383, 0.19
3384, 0.07
3385, 0.50
3386, 0.88
3387, 0.53
3388, 0.15
3389, 0.82
3390, 0.82
3391, 0.22
3392, 0.37
3393, 0.12
3394, 0.15
3395, 0.46
3396, 0.93
3397, 0.35
3398, 0.24
3399, 0.75
3400, 0.93
3401, 0.39
3402, 0.84
3403, 0.48
3404, 0.64
3405, 0.19
3406, 0.75
3407, 0.18
3408, 0.14
3409, 0.10
3410, 0.64
3411, 0.71
3412, 0.88
3413, 0.44
3414, 0.97
3415, 0.36
3416, 0.11
3417, 0.91
3418, 0.16
3419, 0.13
3420, 0.23
3421, 0.11
3422, 0.75
3423, 0.25
3424, 0.53
3425, 0.94
3426, 0.88
3427, 0.40
3428, 0.59
3429, 0.62
3430, 0.63
3431, 0.88
3432, 0.18
3433, 0.29
3434, 0.15
3435, 0.48
3436, 0.41
3437, 0.97
3438, 0.09
3439, 0.26
3440, 0.19
3441, 0.23
3442, 0.10
3443, 0.18
3444, 0.25
3445, 0.28
3446, 0.63
3447, 0.63
3448, 0.63
3449, 0.71
3450, 0.09
3451, 0.65
3452, 0.76
3453, 0.29
3454, 0.96
3455, 0.28
3456, 0.11
3457, 0.81
3458, 0.41
3459, 0.60
3460, 0.74
3461, 0.14
3462, 0.80
3463, 0.93
3464, 0.83
3465, 0.12
3466, 0.26
3467, 0.29
3468, 0.28
3469, 0.59
3470, 0.07
3471, 0.54
3472, 0.32
3473, 0.36
3474, 0.34
3475, 0.79
3476, 0.80
3477, 0.10
3478, 0.80
3479, 0.82
3480, 0.34
3481, 0.13
3482, 0.12
3483, 0.68
3484, 0.20
3485, 0.93
3486, 0.83
3487, 0.71
3488, 0.32
3489, 0.83
3490, 0.93
3491, 0.34
3492, 0.90
3493, 0.44
3494, 0.13
3495, 0.37
3496, 0.43
3497, 0.30
3498, 0.49
3499, 0.38
3500, 0.24
3501, 0.57
3502, 0.45
3503, 0.24
3504, 0.14
3505, 0.81
3506, 0.10
3507, 0.15
3508, 0.23
3509, 0.45
3510, 0.71
3511, 0.79
3512, 0.34
3513, 0.64
3514, 0.82
3515, 0.06
3516, 0.83
3517, 0.54
3518, 0.09
3519, 0.38
3520, 0.58
3521, 0.83
3522, 0.16
3523, 0.61
3524, 0.30
3525, 0.95
3526, 0.24
3527, 0.52
3528, 0.88
3529, 0.12
3530, 0.55
3531, 0.63
3532, 0.35
3533, 0.84
3534, 0.64
3535, 0.57
3536, 0.73
3537, 0.33
3538, 0.54
3539, 0.30
3540, 0.63
3541, 0.89
3542, 0.14
3543, 0.82
3544, 0.15
3545, 0.26
3546, 0.34
3547, 0.60
3548, 0.23
3549, 0.37
3550, 0.37
3551, 0.54
3552, 0.47
3553, 0.32
3554, 0.95
3555, 0.14
3556, 0.71
3557, 0.22
3558, 0.34
3559, 0.55
3560, 0.16
3561, 0.94
3562, 0.11
3563, 0.06
3564, 0.18
3565, 0.15
3566, 0.81
3567, 0.69
3568, 0.08
3569, 0.94
3570, 0.19
3571, 0.65
3572, 0.13
3573, 0.61
3574, 0.93
3575, 0.20
3576, 0.18
3577, 0.16
3578, 0.31
3579, 0.25
3580, 0.28
3581, 0.82
3582, 0.23
3583, 0.20
3584, 0.62
3585, 0.42
3586, 0.96
3587, 0.34
3588, 0.32
3589, 0.70
3590, 0.12
3591, 0.49
3592, 0.69
3593, 0.21
3594, 0.15
3595, 0.88
3596, 0.32
3597, 0.25
3598, 0.14
3599, 0.77
3600, 0.25
3601, 0.17
3602, 0.05
3603, 0.94
3604, 0.49
3605, 0.15
3606, 0.73
3607, 0.11
3608, 0.22
3609, 0.87
3610, 0.56
3611, 0.75
3612, 0.67
3613, 0.38
3614, 0.63
3615, 0.24
3616, 0.93
3617, 0.76
3618, 0.19
3619, 0.26
3620, 0.42
3621, 0.12
