ID,Predicted
1873, 0.96
1874, 0.58
1875, 1.00
1876, 1.00
1877, 0.26
1878, 0.49
1879, 0.98
1880, 1.00
1881, 1.00
1882, 0.94
1883, 0.04
1884, 0.87
1885, 0.00
1886, 0.40
1887, 0.04
1888, 0.66
1889, 0.95
1890, 0.11
1891, 0.38
1892, 1.00
1893, 0.92
1894, 0.00
1895, 0.77
1896, 0.11
1897, 0.12
1898, 0.22
1899, 0.89
1900, 0.41
1901, 0.43
1902, 1.00
1903, 0.92
1904, 0.84
1905, 0.50
1906, 0.85
1907, 1.00
1908, 0.90
1909, 0.85
1910, 0.04
1911, 0.03
1912, 1.00
1913, 0.85
1914, 0.01
1915, 0.02
1916, 0.42
1917, 0.85
1918, 0.05
1919, 0.99
1920, 0.11
1921, 1.00
1922, 0.99
1923, 0.49
1924, 1.00
1925, 0.00
1926, 0.82
1927, 0.31
1928, 0.46
1929, 0.07
1930, 0.01
1931, 0.08
1932, 0.00
1933, 0.91
1934, 0.79
1935, 0.64
1936, 0.22
1937, 0.56
1938, 0.94
1939, 0.29
1940, 0.98
1941, 0.29
1942, 0.74
1943, 0.86
1944, 1.00
1945, 0.20
1946, 0.99
1947, 0.00
1948, 0.03
1949, 1.00
1950, 0.04
1951, 0.90
1952, 0.77
1953, 0.99
1954, 0.76
1955, 0.98
1956, 0.88
1957, 0.53
1958, 0.03
1959, 0.86
1960, 0.04
1961, 1.00
1962, 0.99
1963, 0.98
1964, 0.78
1965, 0.88
1966, 0.09
1967, 0.82
1968, 0.00
1969, 0.05
1970, 1.00
1971, 0.55
1972, 1.00
1973, 0.99
1974, 0.73
1975, 0.38
1976, 0.00
1977, 0.27
1978, 0.04
1979, 0.88
1980, 0.05
1981, 0.36
1982, 0.18
1983, 0.42
1984, 0.98
1985, 0.16
1986, 1.00
1987, 0.01
1988, 0.12
1989, 0.27
1990, 0.95
1991, 0.30
1992, 1.00
1993, 0.15
1994, 0.98
1995, 0.08
1996, 0.51
1997, 0.17
1998, 1.00
1999, 0.01
2000, 0.48
2001, 0.00
2002, 0.14
2003, 0.12
2004, 1.00
2005, 1.00
2006, 0.97
2007, 1.00
2008, 0.30
2009, 0.91
2010, 1.00
2011, 0.58
2012, 0.46
2013, 0.02
2014, 0.92
2015, 1.00
2016, 0.97
2017, 0.15
2018, 0.99
2019, 0.51
2020, 0.00
2021, 0.63
2022, 0.04
2023, 0.00
2024, 0.30
2025, 0.23
2026, 0.44
2027, 1.00
2028, 0.32
2029, 1.00
2030, 0.01
2031, 0.89
2032, 0.14
2033, 0.00
2034, 0.14
2035, 0.66
2036, 0.50
2037, 0.04
2038, 0.90
2039, 0.06
2040, 0.00
2041, 0.00
2042, 0.97
2043, 0.14
2044, 0.15
2045, 0.12
2046, 1.00
2047, 0.03
2048, 0.88
2049, 0.40
2050, 0.00
2051, 0.07
2052, 0.94
2053, 0.92
2054, 0.26
2055, 0.23
2056, 0.92
2057, 0.09
2058, 0.06
2059, 0.22
2060, 0.48
2061, 0.85
2062, 0.00
2063, 0.14
2064, 0.26
2065, 1.00
2066, 0.00
2067, 0.99
2068, 0.01
2069, 0.00
2070, 0.41
2071, 0.10
2072, 0.00
2073, 0.18
2074, 0.04
2075, 0.90
2076, 0.42
2077, 0.14
2078, 0.82
2079, 0.01
2080, 1.00
2081, 1.00
2082, 0.35
2083, 0.25
2084, 0.96
2085, 0.87
2086, 0.79
2087, 1.00
2088, 0.03
2089, 0.94
2090, 0.24
2091, 0.60
2092, 0.97
2093, 0.33
2094, 0.47
2095, 0.25
2096, 0.00
2097, 0.01
2098, 0.00
2099, 0.04
2100, 0.02
2101, 0.12
2102, 0.08
2103, 0.25
2104, 0.00
2105, 1.00
2106, 1.00
2107, 1.00
2108, 0.02
2109, 0.99
2110, 0.97
2111, 0.28
2112, 0.00
2113, 0.02
2114, 0.00
2115, 1.00
2116, 0.01
2117, 0.97
2118, 0.00
2119, 0.04
2120, 0.95
2121, 0.09
2122, 0.60
2123, 0.01
2124, 1.00
2125, 0.27
2126, 0.90
2127, 0.73
2128, 0.86
2129, 0.04
2130, 0.34
2131, 0.00
2132, 0.07
2133, 1.00
2134, 1.00
2135, 0.99
2136, 0.28
2137, 0.99
2138, 0.94
2139, 0.22
2140, 0.90
2141, 1.00
2142, 0.07
2143, 0.59
2144, 0.17
2145, 0.61
2146, 1.00
2147, 0.92
2148, 0.99
2149, 0.03
2150, 0.00
2151, 1.00
2152, 0.42
2153, 0.08
2154, 1.00
2155, 0.88
2156, 0.05
2157, 0.41
2158, 0.10
2159, 0.93
2160, 0.84
2161, 0.96
2162, 0.74
2163, 0.00
2164, 0.03
2165, 0.12
2166, 0.97
2167, 0.92
2168, 1.00
2169, 0.98
2170, 0.94
2171, 0.19
2172, 0.02
2173, 0.72
2174, 0.00
2175, 0.96
2176, 0.09
2177, 0.76
2178, 0.27
2179, 0.77
2180, 0.91
2181, 0.51
2182, 1.00
2183, 0.68
2184, 0.05
2185, 0.07
2186, 0.55
2187, 0.07
2188, 1.00
2189, 0.05
2190, 0.00
2191, 0.00
2192, 0.01
2193, 1.00
2194, 0.00
2195, 0.74
2196, 1.00
2197, 0.04
2198, 0.07
2199, 0.00
2200, 0.11
2201, 0.84
2202, 1.00
2203, 1.00
2204, 1.00
2205, 0.01
2206, 0.00
2207, 0.01
2208, 0.01
2209, 0.00
2210, 1.00
2211, 0.00
2212, 0.98
2213, 0.29
2214, 0.00
2215, 0.02
2216, 0.15
2217, 1.00
2218, 0.15
2219, 0.97
2220, 0.97
2221, 0.68
2222, 0.15
2223, 0.11
2224, 0.00
2225, 0.92
2226, 0.95
2227, 0.06
2228, 0.07
2229, 0.19
2230, 0.23
2231, 0.56
2232, 1.00
2233, 0.38
2234, 0.97
2235, 0.79
2236, 0.03
2237, 0.69
2238, 0.34
2239, 0.05
2240, 0.62
2241, 0.02
2242, 0.46
2243, 1.00
2244, 0.00
2245, 0.74
2246, 0.86
2247, 0.56
2248, 0.10
2249, 0.02
2250, 0.76
2251, 0.68
2252, 0.98
2253, 0.12
2254, 0.00
2255, 1.00
2256, 0.01
2257, 0.69
2258, 0.02
2259, 0.01
2260, 1.00
2261, 1.00
2262, 0.99
2263, 0.24
2264, 0.01
2265, 0.00
2266, 0.87
2267, 0.00
2268, 1.00
2269, 1.00
2270, 0.00
2271, 0.11
2272, 0.65
2273, 0.07
2274, 0.00
2275, 1.00
2276, 0.38
2277, 0.28
2278, 0.11
2279, 0.00
2280, 0.98
2281, 0.82
2282, 0.28
2283, 0.61
2284, 0.98
2285, 0.53
2286, 0.43
2287, 0.00
2288, 0.06
2289, 0.99
2290, 1.00
2291, 0.08
2292, 1.00
2293, 1.00
2294, 0.95
2295, 0.92
2296, 1.00
2297, 0.95
2298, 0.79
2299, 0.00
2300, 1.00
2301, 0.01
2302, 0.00
2303, 0.22
2304, 0.15
2305, 0.22
2306, 0.31
2307, 0.24
2308, 0.99
2309, 0.98
2310, 0.07
2311, 0.68
2312, 0.57
2313, 0.03
2314, 0.50
2315, 0.48
2316, 0.08
2317, 0.88
2318, 0.95
2319, 0.08
2320, 0.32
2321, 0.69
2322, 0.02
2323, 0.00
2324, 0.19
2325, 0.21
2326, 0.00
2327, 0.05
2328, 0.14
2329, 0.00
2330, 0.43
2331, 0.29
2332, 0.48
2333, 1.00
2334, 0.09
2335, 0.01
2336, 1.00
2337, 0.23
2338, 0.83
2339, 0.95
2340, 0.05
2341, 0.20
2342, 0.00
2343, 1.00
2344, 0.41
2345, 0.22
2346, 0.72
2347, 0.16
2348, 0.54
2349, 0.29
2350, 0.06
2351, 1.00
2352, 0.48
2353, 0.00
2354, 0.97
2355, 0.99
2356, 0.03
2357, 1.00
2358, 0.04
2359, 0.00
2360, 0.05
2361, 1.00
2362, 0.85
2363, 1.00
2364, 0.96
2365, 1.00
2366, 0.08
2367, 0.00
2368, 0.12
2369, 0.05
2370, 0.57
2371, 0.66
2372, 0.02
2373, 0.74
2374, 0.03
2375, 0.69
2376, 0.92
2377, 0.02
2378, 0.55
2379, 0.63
2380, 0.17
2381, 0.00
2382, 0.29
2383, 0.14
2384, 0.01
2385, 1.00
2386, 0.55
2387, 1.00
2388, 0.07
2389, 1.00
2390, 0.51
2391, 0.22
2392, 1.00
2393, 0.31
2394, 0.00
2395, 0.93
2396, 0.04
2397, 0.34
2398, 1.00
2399, 0.02
2400, 0.93
2401, 0.00
2402, 0.02
2403, 0.09
2404, 0.87
2405, 0.89
2406, 0.34
2407, 0.07
2408, 1.00
2409, 0.00
2410, 0.88
2411, 0.25
2412, 0.99
2413, 0.90
2414, 0.36
2415, 0.11
2416, 0.83
2417, 0.60
2418, 0.93
2419, 1.00
2420, 0.26
2421, 1.00
2422, 0.92
2423, 0.65
2424, 1.00
2425, 0.10
2426, 0.00
2427, 0.92
2428, 0.13
2429, 0.46
2430, 0.00
2431, 0.06
2432, 0.02
2433, 1.00
2434, 0.98
2435, 0.49
2436, 0.01
2437, 0.18
2438, 0.02
2439, 0.00
2440, 0.00
2441, 0.00
2442, 0.38
2443, 0.31
2444, 0.11
2445, 0.01
2446, 0.00
2447, 0.02
2448, 0.43
2449, 1.00
2450, 0.27
2451, 0.00
2452, 0.48
2453, 0.42
2454, 0.05
2455, 0.96
2456, 1.00
2457, 0.20
2458, 0.56
2459, 0.15
2460, 1.00
2461, 1.00
2462, 0.44
2463, 1.00
2464, 0.26
2465, 0.26
2466, 0.00
2467, 0.88
2468, 0.46
2469, 0.00
2470, 0.58
2471, 0.02
2472, 0.00
2473, 0.03
2474, 0.32
2475, 0.99
2476, 1.00
2477, 0.39
2478, 0.01
2479, 1.00
2480, 0.91
2481, 0.32
2482, 1.00
2483, 0.07
2484, 1.00
2485, 0.00
2486, 1.00
2487, 0.89
2488, 0.66
2489, 0.92
2490, 0.07
2491, 0.27
2492, 0.15
2493, 0.90
2494, 0.93
2495, 0.00
2496, 0.10
2497, 0.55
2498, 1.00
2499, 0.05
2500, 0.35
2501, 0.02
2502, 0.00
2503, 0.01
2504, 0.38
2505, 0.59
2506, 0.90
2507, 0.92
2508, 0.47
2509, 0.00
2510, 0.32
2511, 0.61
2512, 0.57
2513, 1.00
2514, 1.00
2515, 1.00
2516, 1.00
2517, 0.01
2518, 0.56
2519, 0.00
2520, 0.91
2521, 0.01
2522, 0.51
2523, 0.49
2524, 0.31
2525, 0.84
2526, 0.01
2527, 0.79
2528, 0.19
2529, 0.98
2530, 0.97
2531, 0.90
2532, 0.87
2533, 0.01
2534, 0.42
2535, 0.00
2536, 0.71
2537, 0.49
2538, 0.94
2539, 0.35
2540, 0.56
2541, 1.00
2542, 0.00
2543, 0.59
2544, 0.31
2545, 0.80
2546, 0.00
2547, 0.93
2548, 0.90
2549, 0.01
2550, 1.00
2551, 0.09
2552, 0.69
2553, 1.00
2554, 0.23
2555, 0.05
2556, 0.06
2557, 0.04
2558, 0.05
2559, 0.23
2560, 0.94
2561, 0.04
2562, 1.00
2563, 1.00
2564, 0.02
2565, 0.45
2566, 0.23
2567, 0.96
2568, 0.88
2569, 1.00
2570, 0.01
2571, 0.01
2572, 0.26
2573, 1.00
2574, 0.78
2575, 0.03
2576, 1.00
2577, 0.00
2578, 0.89
2579, 0.92
2580, 0.90
2581, 0.69
2582, 0.44
2583, 0.90
2584, 0.29
2585, 0.08
2586, 0.45
2587, 0.87
2588, 0.00
2589, 0.83
2590, 0.04
2591, 0.23
2592, 0.69
2593, 0.52
2594, 0.25
2595, 0.99
2596, 0.01
2597, 0.94
2598, 0.00
2599, 0.01
2600, 0.93
2601, 0.11
2602, 0.29
2603, 0.76
2604, 0.10
2605, 0.01
2606, 1.00
2607, 0.01
2608, 0.35
2609, 0.68
2610, 0.08
2611, 0.00
2612, 0.05
2613, 0.99
2614, 0.05
2615, 0.92
2616, 0.66
2617, 1.00
2618, 0.29
2619, 0.00
2620, 0.79
2621, 0.23
2622, 1.00
2623, 0.01
2624, 0.93
2625, 0.55
2626, 1.00
2627, 1.00
2628, 0.97
2629, 0.26
2630, 0.94
2631, 0.29
2632, 0.87
2633, 1.00
2634, 0.88
2635, 0.00
2636, 0.52
2637, 0.01
2638, 0.02
2639, 0.21
2640, 0.78
2641, 0.04
2642, 0.73
2643, 0.81
2644, 0.02
2645, 0.99
2646, 0.01
2647, 0.09
2648, 0.96
2649, 0.83
2650, 0.84
2651, 0.00
2652, 0.40
2653, 0.00
2654, 1.00
2655, 0.70
2656, 0.59
2657, 1.00
2658, 0.98
2659, 0.03
2660, 0.75
2661, 0.70
2662, 1.00
2663, 0.81
2664, 0.40
2665, 0.89
2666, 0.78
2667, 0.01
2668, 0.89
2669, 0.00
2670, 0.54
2671, 1.00
2672, 0.03
2673, 0.86
2674, 0.76
2675, 0.00
2676, 0.02
2677, 0.43
2678, 1.00
2679, 0.10
2680, 0.03
2681, 1.00
2682, 0.99
2683, 0.98
2684, 0.28
2685, 0.02
2686, 1.00
2687, 0.98
2688, 0.04
2689, 0.76
2690, 0.04
2691, 0.10
2692, 0.97
2693, 0.00
2694, 0.11
2695, 0.14
2696, 0.09
2697, 0.01
2698, 0.74
2699, 0.84
2700, 0.71
2701, 0.16
2702, 0.60
2703, 0.83
2704, 0.00
2705, 0.66
2706, 1.00
2707, 0.01
2708, 0.96
2709, 0.74
2710, 1.00
2711, 0.11
2712, 1.00
2713, 0.66
2714, 0.49
2715, 0.00
2716, 0.09
2717, 0.00
2718, 0.98
2719, 0.06
2720, 0.31
2721, 0.99
2722, 0.27
2723, 0.88
2724, 0.93
2725, 0.00
2726, 0.92
2727, 0.86
2728, 0.11
2729, 0.40
2730, 0.23
2731, 0.46
2732, 0.99
2733, 0.00
2734, 0.06
2735, 0.25
2736, 0.94
2737, 0.05
2738, 0.83
2739, 0.40
2740, 0.14
2741, 0.97
2742, 0.08
2743, 1.00
2744, 0.00
2745, 0.96
2746, 0.23
2747, 0.00
2748, 0.88
2749, 0.00
2750, 0.99
2751, 0.30
2752, 0.02
2753, 0.99
2754, 0.99
2755, 1.00
2756, 0.00
2757, 0.02
2758, 1.00
2759, 0.58
2760, 0.67
2761, 0.00
2762, 0.35
2763, 0.18
2764, 0.81
2765, 0.60
2766, 0.97
2767, 0.97
2768, 0.85
2769, 0.45
2770, 0.21
2771, 0.10
2772, 0.05
2773, 0.02
2774, 0.89
2775, 0.25
2776, 1.00
2777, 1.00
2778, 0.55
2779, 0.00
2780, 0.14
2781, 1.00
2782, 0.00
2783, 0.55
2784, 1.00
2785, 0.69
2786, 1.00
2787, 1.00
2788, 0.01
2789, 0.14
2790, 0.11
2791, 0.25
2792, 1.00
2793, 0.05
2794, 0.52
2795, 0.95
2796, 0.74
2797, 0.39
2798, 0.53
2799, 0.75
2800, 0.00
2801, 0.00
2802, 0.03
2803, 0.94
2804, 0.03
2805, 0.01
2806, 0.00
2807, 0.21
2808, 0.81
2809, 0.71
2810, 0.01
2811, 0.01
2812, 0.36
2813, 0.09
2814, 0.65
2815, 0.91
2816, 0.23
2817, 0.00
2818, 0.00
2819, 0.14
2820, 1.00
2821, 0.26
2822, 0.56
2823, 0.00
2824, 0.99
2825, 0.00
2826, 1.00
2827, 0.70
2828, 0.02
2829, 0.07
2830, 0.69
2831, 0.72
2832, 0.06
2833, 0.33
2834, 1.00
2835, 0.46
2836, 0.15
2837, 1.00
2838, 0.44
2839, 0.20
2840, 0.83
2841, 0.00
2842, 0.39
2843, 0.98
2844, 0.16
2845, 0.96
2846, 0.40
2847, 0.67
2848, 0.62
2849, 1.00
2850, 0.77
2851, 0.88
2852, 0.00
2853, 0.79
2854, 0.40
2855, 0.68
2856, 0.00
2857, 1.00
2858, 0.56
2859, 0.30
2860, 0.05
2861, 0.42
2862, 0.86
2863, 0.50
2864, 0.94
2865, 0.92
2866, 0.00
2867, 0.01
2868, 0.86
2869, 0.97
2870, 0.90
2871, 0.00
2872, 0.85
2873, 0.84
2874, 0.25
2875, 0.11
2876, 0.00
2877, 0.20
2878, 0.15
2879, 0.95
2880, 1.00
2881, 0.42
2882, 1.00
2883, 1.00
2884, 1.00
2885, 0.09
2886, 0.79
2887, 0.98
2888, 0.11
2889, 0.90
2890, 0.64
2891, 0.85
2892, 0.78
2893, 1.00
2894, 0.03
2895, 0.72
2896, 1.00
2897, 0.00
2898, 1.00
2899, 0.81
2900, 0.49
2901, 0.81
2902, 1.00
2903, 1.00
2904, 0.00
2905, 0.05
2906, 0.27
2907, 0.98
2908, 1.00
2909, 0.00
2910, 1.00
2911, 0.43
2912, 0.00
2913, 0.14
2914, 0.02
2915, 1.00
2916, 0.13
2917, 0.00
2918, 0.99
2919, 0.06
2920, 0.00
2921, 1.00
2922, 0.39
2923, 0.07
2924, 0.50
2925, 0.20
2926, 0.17
2927, 0.88
2928, 0.14
2929, 0.98
2930, 0.11
2931, 0.03
2932, 0.89
2933, 0.77
2934, 0.40
2935, 0.93
2936, 0.92
2937, 0.01
2938, 0.99
2939, 0.00
2940, 0.71
2941, 0.17
2942, 0.74
2943, 0.99
2944, 0.55
2945, 0.01
2946, 0.98
2947, 0.36
2948, 1.00
2949, 1.00
2950, 0.00
2951, 0.02
2952, 0.63
2953, 0.09
2954, 1.00
2955, 0.31
2956, 0.53
2957, 1.00
2958, 0.01
2959, 0.00
2960, 0.35
2961, 0.05
2962, 0.05
2963, 0.64
2964, 0.73
2965, 0.49
2966, 0.08
2967, 0.14
2968, 0.38
2969, 0.90
2970, 0.00
2971, 0.33
2972, 0.00
2973, 1.00
2974, 0.99
2975, 0.06
2976, 0.88
2977, 0.01
2978, 0.88
2979, 0.06
2980, 0.05
2981, 0.84
2982, 0.24
2983, 0.00
2984, 0.01
2985, 0.35
2986, 0.70
2987, 0.00
2988, 0.23
2989, 0.10
2990, 0.95
2991, 0.11
2992, 1.00
2993, 0.66
2994, 0.36
2995, 0.98
2996, 0.00
2997, 1.00
2998, 0.02
2999, 0.77
3000, 0.00
3001, 0.89
3002, 0.87
3003, 1.00
3004, 1.00
3005, 0.00
3006, 0.02
3007, 0.72
3008, 0.39
3009, 0.08
3010, 0.57
3011, 0.01
3012, 0.21
3013, 0.39
3014, 0.94
3015, 0.87
3016, 0.01
3017, 0.87
3018, 0.95
3019, 0.61
3020, 0.42
3021, 0.99
3022, 0.59
3023, 1.00
3024, 0.41
3025, 0.84
3026, 0.18
3027, 0.50
3028, 0.63
3029, 0.01
3030, 0.47
3031, 1.00
3032, 0.85
3033, 0.02
3034, 0.01
3035, 0.99
3036, 0.98
3037, 0.01
3038, 0.01
3039, 0.63
3040, 1.00
3041, 0.00
3042, 0.04
3043, 0.16
3044, 0.95
3045, 1.00
3046, 0.92
3047, 0.00
3048, 0.06
3049, 0.02
3050, 0.00
3051, 0.40
3052, 0.85
3053, 0.07
3054, 0.00
3055, 0.38
3056, 0.40
3057, 0.99
3058, 1.00
3059, 0.12
3060, 0.77
3061, 0.69
3062, 0.02
3063, 0.60
3064, 0.00
3065, 0.41
3066, 0.43
3067, 0.99
3068, 0.34
3069, 0.07
3070, 0.96
3071, 0.04
3072, 1.00
3073, 0.14
3074, 0.40
3075, 0.00
3076, 0.17
3077, 0.00
3078, 0.56
3079, 0.22
3080, 0.75
3081, 1.00
3082, 1.00
3083, 0.93
3084, 0.80
3085, 0.03
3086, 0.06
3087, 0.85
3088, 0.61
3089, 1.00
3090, 0.08
3091, 0.17
3092, 0.00
3093, 0.30
3094, 1.00
3095, 0.96
3096, 0.13
3097, 0.06
3098, 0.45
3099, 0.16
3100, 1.00
3101, 0.51
3102, 0.02
3103, 0.01
3104, 0.00
3105, 0.01
3106, 0.02
3107, 0.27
3108, 0.10
3109, 0.01
3110, 1.00
3111, 0.63
3112, 0.20
3113, 0.26
3114, 0.32
3115, 0.28
3116, 0.01
3117, 0.06
3118, 0.49
3119, 0.68
3120, 0.51
3121, 0.05
3122, 0.01
3123, 0.98
3124, 1.00
3125, 0.10
3126, 0.43
3127, 0.10
3128, 0.65
3129, 0.98
3130, 0.51
3131, 0.03
3132, 0.23
3133, 1.00
3134, 0.99
3135, 1.00
3136, 0.04
3137, 0.51
3138, 0.99
3139, 0.01
3140, 0.01
3141, 0.18
3142, 0.99
3143, 0.58
3144, 0.21
3145, 0.00
3146, 0.20
3147, 0.01
3148, 0.06
3149, 0.80
3150, 0.65
3151, 0.92
3152, 0.81
3153, 0.09
3154, 1.00
3155, 0.03
3156, 0.91
3157, 0.98
3158, 0.51
3159, 0.99
3160, 1.00
3161, 0.03
3162, 0.95
3163, 0.09
3164, 1.00
3165, 0.99
3166, 0.97
3167, 0.00
3168, 0.99
3169, 0.88
3170, 0.95
3171, 0.55
3172, 0.97
3173, 1.00
3174, 0.63
3175, 0.62
3176, 0.89
3177, 0.17
3178, 0.23
3179, 0.00
3180, 0.00
3181, 0.31
3182, 1.00
3183, 0.18
3184, 0.65
3185, 0.01
3186, 0.01
3187, 0.05
3188, 0.55
3189, 0.77
3190, 0.34
3191, 1.00
3192, 0.51
3193, 0.01
3194, 1.00
3195, 0.00
3196, 0.04
3197, 0.13
3198, 0.22
3199, 0.08
3200, 0.73
3201, 0.93
3202, 0.28
3203, 1.00
3204, 1.00
3205, 0.00
3206, 0.80
3207, 1.00
3208, 0.13
3209, 0.94
3210, 0.51
3211, 1.00
3212, 1.00
3213, 0.00
3214, 0.01
3215, 1.00
3216, 0.00
3217, 0.10
3218, 1.00
3219, 0.04
3220, 0.39
3221, 0.37
3222, 1.00
3223, 0.08
3224, 0.41
3225, 0.35
3226, 0.08
3227, 0.94
3228, 0.00
3229, 0.57
3230, 0.75
3231, 0.00
3232, 1.00
3233, 0.03
3234, 0.35
3235, 0.00
3236, 0.15
3237, 0.99
3238, 0.14
3239, 0.93
3240, 0.00
3241, 0.04
3242, 0.00
3243, 0.89
3244, 0.10
3245, 0.04
3246, 0.50
3247, 1.00
3248, 0.68
3249, 0.37
3250, 0.00
3251, 0.01
3252, 1.00
3253, 0.08
3254, 1.00
3255, 0.79
3256, 0.39
3257, 0.24
3258, 1.00
3259, 0.75
3260, 0.00
3261, 0.00
3262, 0.03
3263, 0.99
3264, 0.02
3265, 1.00
3266, 1.00
3267, 0.00
3268, 0.40
3269, 0.82
3270, 0.99
3271, 0.00
3272, 0.02
3273, 0.06
3274, 1.00
3275, 1.00
3276, 0.00
3277, 0.28
3278, 0.01
3279, 0.99
3280, 0.98
3281, 0.02
3282, 0.26
3283, 0.00
3284, 0.68
3285, 0.22
3286, 1.00
3287, 0.57
3288, 0.88
3289, 0.10
3290, 0.00
3291, 1.00
3292, 1.00
3293, 0.96
3294, 0.01
3295, 0.00
3296, 0.25
3297, 0.18
3298, 0.88
3299, 0.28
3300, 0.47
3301, 0.66
3302, 0.03
3303, 0.05
3304, 0.98
3305, 0.00
3306, 0.08
3307, 0.82
3308, 0.00
3309, 0.48
3310, 1.00
3311, 0.07
3312, 0.95
3313, 1.00
3314, 0.91
3315, 0.00
3316, 0.05
3317, 0.82
3318, 0.94
3319, 0.00
3320, 0.09
3321, 0.52
3322, 0.38
3323, 0.98
3324, 0.26
3325, 0.00
3326, 0.00
3327, 0.00
3328, 0.65
3329, 0.00
3330, 0.02
3331, 0.23
3332, 0.85
3333, 0.84
3334, 0.35
3335, 1.00
3336, 0.00
3337, 0.78
3338, 0.01
3339, 1.00
3340, 1.00
3341, 0.00
3342, 1.00
3343, 0.00
3344, 0.13
3345, 1.00
3346, 0.97
3347, 0.00
3348, 0.02
3349, 0.81
3350, 0.01
3351, 0.30
3352, 0.00
3353, 0.04
3354, 0.18
3355, 0.00
3356, 1.00
3357, 0.92
3358, 0.00
3359, 0.04
3360, 0.38
3361, 0.85
3362, 0.17
3363, 0.72
3364, 0.01
3365, 0.52
3366, 0.34
3367, 0.05
3368, 0.00
3369, 0.75
3370, 0.73
3371, 0.01
3372, 0.33
3373, 0.02
3374, 0.07
3375, 0.08
3376, 0.03
3377, 1.00
3378, 0.02
3379, 0.05
3380, 0.03
3381, 0.00
3382, 0.00
3383, 0.00
3384, 0.00
3385, 0.75
3386, 1.00
3387, 0.20
3388, 0.03
3389, 0.97
3390, 1.00
3391, 0.10
3392, 0.33
3393, 0.00
3394, 0.32
3395, 0.59
3396, 1.00
3397, 0.08
3398, 0.18
3399, 0.88
3400, 1.00
3401, 0.15
3402, 0.99
3403, 0.64
3404, 0.95
3405, 0.04
3406, 0.98
3407, 0.01
3408, 0.03
3409, 0.01
3410, 0.81
3411, 0.74
3412, 0.99
3413, 0.02
3414, 1.00
3415, 0.29
3416, 0.00
3417, 1.00
3418, 0.00
3419, 0.00
3420, 0.05
3421, 0.00
3422, 0.99
3423, 0.00
3424, 0.93
3425, 1.00
3426, 0.99
3427, 0.35
3428, 0.33
3429, 0.43
3430, 0.79
3431, 1.00
3432, 0.05
3433, 0.40
3434, 0.03
3435, 0.59
3436, 0.32
3437, 1.00
3438, 0.01
3439, 0.01
3440, 0.00
3441, 0.06
3442, 0.00
3443, 0.05
3444, 0.01
3445, 0.24
3446, 0.03
3447, 0.29
3448, 0.54
3449, 1.00
3450, 0.00
3451, 0.84
3452, 0.97
3453, 0.03
3454, 1.00
3455, 0.00
3456, 0.00
3457, 1.00
3458, 0.34
3459, 0.82
3460, 0.89
3461, 0.07
3462, 0.99
3463, 1.00
3464, 0.99
3465, 0.01
3466, 0.41
3467, 0.49
3468, 0.01
3469, 0.92
3470, 0.00
3471, 0.42
3472, 0.13
3473, 0.64
3474, 0.05
3475, 0.97
3476, 0.93
3477, 0.00
3478, 0.95
3479, 0.91
3480, 0.25
3481, 0.00
3482, 0.00
3483, 0.42
3484, 0.00
3485, 1.00
3486, 0.98
3487, 0.64
3488, 0.34
3489, 0.99
3490, 1.00
3491, 0.23
3492, 1.00
3493, 0.62
3494, 0.01
3495, 0.75
3496, 0.00
3497, 0.54
3498, 0.42
3499, 0.10
3500, 0.00
3501, 0.10
3502, 0.73
3503, 0.07
3504, 0.00
3505, 0.99
3506, 0.00
3507, 0.02
3508, 0.05
3509, 0.70
3510, 0.84
3511, 0.74
3512, 0.39
3513, 0.46
3514, 0.97
3515, 0.00
3516, 0.85
3517, 0.73
3518, 0.00
3519, 0.02
3520, 0.95
3521, 0.99
3522, 0.01
3523, 0.55
3524, 0.56
3525, 1.00
3526, 0.20
3527, 0.58
3528, 1.00
3529, 0.02
3530, 0.84
3531, 0.90
3532, 0.43
3533, 0.96
3534, 0.08
3535, 0.80
3536, 0.87
3537, 0.36
3538, 0.68
3539, 0.15
3540, 0.80
3541, 1.00
3542, 0.00
3543, 0.74
3544, 0.02
3545, 0.02
3546, 0.52
3547, 0.77
3548, 0.12
3549, 0.88
3550, 0.11
3551, 0.68
3552, 0.53
3553, 0.50
3554, 1.00
3555, 0.00
3556, 0.73
3557, 0.29
3558, 0.38
3559, 0.76
3560, 0.00
3561, 1.00
3562, 0.02
3563, 0.00
3564, 0.07
3565, 0.00
3566, 1.00
3567, 0.76
3568, 0.00
3569, 1.00
3570, 0.25
3571, 0.93
3572, 0.00
3573, 0.81
3574, 1.00
3575, 0.01
3576, 0.01
3577, 0.03
3578, 0.02
3579, 0.01
3580, 0.33
3581, 1.00
3582, 0.10
3583, 0.13
3584, 0.59
3585, 0.29
3586, 1.00
3587, 0.23
3588, 0.15
3589, 0.94
3590, 0.05
3591, 0.60
3592, 0.96
3593, 0.06
3594, 0.00
3595, 0.99
3596, 0.00
3597, 0.01
3598, 0.15
3599, 0.78
3600, 0.00
3601, 0.00
3602, 0.00
3603, 1.00
3604, 0.59
3605, 0.04
3606, 0.56
3607, 0.00
3608, 0.26
3609, 0.90
3610, 0.94
3611, 0.97
3612, 0.93
3613, 0.22
3614, 0.99
3615, 0.00
3616, 1.00
3617, 0.72
3618, 0.00
3619, 0.58
3620, 0.03
3621, 0.03
