ID,Predicted
1873, 0.82
1874, 0.55
1875, 0.79
1876, 0.85
1877, 0.52
1878, 0.65
1879, 0.80
1880, 0.86
1881, 0.75
1882, 0.82
1883, 0.43
1884, 0.66
1885, 0.33
1886, 0.42
1887, 0.20
1888, 0.42
1889, 0.73
1890, 0.46
1891, 0.58
1892, 0.86
1893, 0.69
1894, 0.36
1895, 0.77
1896, 0.50
1897, 0.30
1898, 0.51
1899, 0.68
1900, 0.49
1901, 0.54
1902, 0.87
1903, 0.70
1904, 0.51
1905, 0.79
1906, 0.78
1907, 0.86
1908, 0.74
1909, 0.71
1910, 0.42
1911, 0.38
1912, 0.85
1913, 0.74
1914, 0.29
1915, 0.49
1916, 0.65
1917, 0.65
1918, 0.39
1919, 0.86
1920, 0.48
1921, 0.86
1922, 0.80
1923, 0.39
1924, 0.88
1925, 0.36
1926, 0.61
1927, 0.56
1928, 0.57
1929, 0.42
1930, 0.44
1931, 0.38
1932, 0.38
1933, 0.78
1934, 0.65
1935, 0.52
1936, 0.47
1937, 0.57
1938, 0.61
1939, 0.64
1940, 0.75
1941, 0.51
1942, 0.58
1943, 0.76
1944, 0.87
1945, 0.44
1946, 0.83
1947, 0.37
1948, 0.54
1949, 0.85
1950, 0.43
1951, 0.75
1952, 0.74
1953, 0.62
1954, 0.62
1955, 0.76
1956, 0.75
1957, 0.61
1958, 0.19
1959, 0.72
1960, 0.49
1961, 0.87
1962, 0.74
1963, 0.79
1964, 0.79
1965, 0.65
1966, 0.48
1967, 0.52
1968, 0.39
1969, 0.34
1970, 0.83
1971, 0.72
1972, 0.85
1973, 0.69
1974, 0.59
1975, 0.46
1976, 0.21
1977, 0.46
1978, 0.48
1979, 0.73
1980, 0.47
1981, 0.65
1982, 0.35
1983, 0.51
1984, 0.78
1985, 0.48
1986, 0.86
1987, 0.44
1988, 0.58
1989, 0.74
1990, 0.72
1991, 0.58
1992, 0.83
1993, 0.59
1994, 0.73
1995, 0.45
1996, 0.66
1997, 0.49
1998, 0.73
1999, 0.39
2000, 0.57
2001, 0.12
2002, 0.21
2003, 0.46
2004, 0.86
2005, 0.86
2006, 0.75
2007, 0.84
2008, 0.39
2009, 0.59
2010, 0.87
2011, 0.76
2012, 0.51
2013, 0.54
2014, 0.79
2015, 0.75
2016, 0.80
2017, 0.46
2018, 0.82
2019, 0.60
2020, 0.47
2021, 0.64
2022, 0.41
2023, 0.36
2024, 0.51
2025, 0.59
2026, 0.54
2027, 0.85
2028, 0.64
2029, 0.85
2030, 0.17
2031, 0.73
2032, 0.47
2033, 0.38
2034, 0.45
2035, 0.74
2036, 0.66
2037, 0.49
2038, 0.68
2039, 0.48
2040, 0.37
2041, 0.41
2042, 0.72
2043, 0.47
2044, 0.48
2045, 0.51
2046, 0.83
2047, 0.50
2048, 0.53
2049, 0.51
2050, 0.37
2051, 0.40
2052, 0.70
2053, 0.80
2054, 0.43
2055, 0.60
2056, 0.67
2057, 0.43
2058, 0.42
2059, 0.64
2060, 0.58
2061, 0.43
2062, 0.36
2063, 0.27
2064, 0.51
2065, 0.87
2066, 0.18
2067, 0.82
2068, 0.37
2069, 0.40
2070, 0.61
2071, 0.54
2072, 0.35
2073, 0.56
2074, 0.43
2075, 0.76
2076, 0.65
2077, 0.45
2078, 0.64
2079, 0.38
2080, 0.79
2081, 0.84
2082, 0.54
2083, 0.51
2084, 0.78
2085, 0.60
2086, 0.48
2087, 0.87
2088, 0.51
2089, 0.76
2090, 0.61
2091, 0.66
2092, 0.75
2093, 0.54
2094, 0.52
2095, 0.39
2096, 0.39
2097, 0.40
2098, 0.35
2099, 0.59
2100, 0.38
2101, 0.46
2102, 0.51
2103, 0.60
2104, 0.34
2105, 0.81
2106, 0.83
2107, 0.86
2108, 0.37
2109, 0.82
2110, 0.62
2111, 0.76
2112, 0.38
2113, 0.39
2114, 0.14
2115, 0.85
2116, 0.42
2117, 0.66
2118, 0.34
2119, 0.44
2120, 0.80
2121, 0.47
2122, 0.55
2123, 0.47
2124, 0.81
2125, 0.54
2126, 0.61
2127, 0.78
2128, 0.69
2129, 0.58
2130, 0.53
2131, 0.41
2132, 0.45
2133, 0.85
2134, 0.87
2135, 0.84
2136, 0.58
2137, 0.82
2138, 0.67
2139, 0.51
2140, 0.61
2141, 0.85
2142, 0.49
2143, 0.30
2144, 0.49
2145, 0.63
2146, 0.78
2147, 0.62
2148, 0.77
2149, 0.47
2150, 0.36
2151, 0.73
2152, 0.60
2153, 0.50
2154, 0.85
2155, 0.82
2156, 0.42
2157, 0.58
2158, 0.56
2159, 0.75
2160, 0.60
2161, 0.82
2162, 0.70
2163, 0.34
2164, 0.23
2165, 0.52
2166, 0.79
2167, 0.77
2168, 0.85
2169, 0.75
2170, 0.53
2171, 0.48
2172, 0.40
2173, 0.69
2174, 0.57
2175, 0.67
2176, 0.43
2177, 0.54
2178, 0.43
2179, 0.76
2180, 0.79
2181, 0.58
2182, 0.87
2183, 0.63
2184, 0.40
2185, 0.54
2186, 0.75
2187, 0.41
2188, 0.47
2189, 0.47
2190, 0.36
2191, 0.37
2192, 0.43
2193, 0.86
2194, 0.41
2195, 0.64
2196, 0.84
2197, 0.34
2198, 0.46
2199, 0.40
2200, 0.48
2201, 0.76
2202, 0.85
2203, 0.85
2204, 0.82
2205, 0.41
2206, 0.35
2207, 0.41
2208, 0.48
2209, 0.33
2210, 0.84
2211, 0.55
2212, 0.83
2213, 0.55
2214, 0.43
2215, 0.40
2216, 0.36
2217, 0.87
2218, 0.54
2219, 0.74
2220, 0.74
2221, 0.67
2222, 0.44
2223, 0.45
2224, 0.34
2225, 0.74
2226, 0.67
2227, 0.41
2228, 0.37
2229, 0.47
2230, 0.54
2231, 0.69
2232, 0.86
2233, 0.51
2234, 0.66
2235, 0.59
2236, 0.37
2237, 0.61
2238, 0.25
2239, 0.37
2240, 0.74
2241, 0.53
2242, 0.69
2243, 0.86
2244, 0.36
2245, 0.64
2246, 0.76
2247, 0.59
2248, 0.39
2249, 0.59
2250, 0.54
2251, 0.55
2252, 0.74
2253, 0.41
2254, 0.38
2255, 0.77
2256, 0.52
2257, 0.64
2258, 0.39
2259, 0.42
2260, 0.78
2261, 0.86
2262, 0.69
2263, 0.54
2264, 0.43
2265, 0.39
2266, 0.70
2267, 0.46
2268, 0.86
2269, 0.83
2270, 0.39
2271, 0.58
2272, 0.67
2273, 0.42
2274, 0.40
2275, 0.84
2276, 0.61
2277, 0.56
2278, 0.58
2279, 0.32
2280, 0.63
2281, 0.77
2282, 0.37
2283, 0.65
2284, 0.79
2285, 0.61
2286, 0.69
2287, 0.37
2288, 0.47
2289, 0.80
2290, 0.87
2291, 0.51
2292, 0.85
2293, 0.88
2294, 0.77
2295, 0.71
2296, 0.80
2297, 0.52
2298, 0.66
2299, 0.18
2300, 0.84
2301, 0.41
2302, 0.36
2303, 0.47
2304, 0.46
2305, 0.52
2306, 0.39
2307, 0.45
2308, 0.74
2309, 0.76
2310, 0.41
2311, 0.59
2312, 0.55
2313, 0.38
2314, 0.46
2315, 0.65
2316, 0.41
2317, 0.67
2318, 0.64
2319, 0.51
2320, 0.53
2321, 0.63
2322, 0.45
2323, 0.43
2324, 0.47
2325, 0.42
2326, 0.33
2327, 0.42
2328, 0.39
2329, 0.13
2330, 0.54
2331, 0.65
2332, 0.49
2333, 0.63
2334, 0.48
2335, 0.48
2336, 0.86
2337, 0.41
2338, 0.66
2339, 0.78
2340, 0.53
2341, 0.52
2342, 0.39
2343, 0.84
2344, 0.61
2345, 0.21
2346, 0.66
2347, 0.56
2348, 0.62
2349, 0.46
2350, 0.43
2351, 0.65
2352, 0.66
2353, 0.39
2354, 0.81
2355, 0.57
2356, 0.35
2357, 0.83
2358, 0.42
2359, 0.36
2360, 0.59
2361, 0.87
2362, 0.71
2363, 0.88
2364, 0.79
2365, 0.82
2366, 0.56
2367, 0.14
2368, 0.56
2369, 0.43
2370, 0.62
2371, 0.48
2372, 0.24
2373, 0.51
2374, 0.42
2375, 0.54
2376, 0.64
2377, 0.45
2378, 0.61
2379, 0.61
2380, 0.21
2381, 0.35
2382, 0.59
2383, 0.44
2384, 0.45
2385, 0.84
2386, 0.51
2387, 0.87
2388, 0.51
2389, 0.79
2390, 0.71
2391, 0.52
2392, 0.77
2393, 0.43
2394, 0.35
2395, 0.67
2396, 0.37
2397, 0.54
2398, 0.86
2399, 0.35
2400, 0.66
2401, 0.38
2402, 0.51
2403, 0.40
2404, 0.73
2405, 0.76
2406, 0.50
2407, 0.44
2408, 0.87
2409, 0.16
2410, 0.66
2411, 0.51
2412, 0.75
2413, 0.78
2414, 0.62
2415, 0.46
2416, 0.59
2417, 0.60
2418, 0.77
2419, 0.88
2420, 0.53
2421, 0.87
2422, 0.75
2423, 0.67
2424, 0.79
2425, 0.65
2426, 0.18
2427, 0.46
2428, 0.47
2429, 0.70
2430, 0.39
2431, 0.44
2432, 0.65
2433, 0.84
2434, 0.79
2435, 0.47
2436, 0.39
2437, 0.45
2438, 0.38
2439, 0.38
2440, 0.36
2441, 0.16
2442, 0.50
2443, 0.57
2444, 0.38
2445, 0.40
2446, 0.32
2447, 0.39
2448, 0.64
2449, 0.82
2450, 0.53
2451, 0.39
2452, 0.51
2453, 0.68
2454, 0.45
2455, 0.77
2456, 0.82
2457, 0.54
2458, 0.57
2459, 0.53
2460, 0.78
2461, 0.85
2462, 0.47
2463, 0.84
2464, 0.68
2465, 0.48
2466, 0.35
2467, 0.63
2468, 0.50
2469, 0.41
2470, 0.46
2471, 0.40
2472, 0.41
2473, 0.44
2474, 0.48
2475, 0.82
2476, 0.60
2477, 0.62
2478, 0.40
2479, 0.85
2480, 0.72
2481, 0.53
2482, 0.85
2483, 0.46
2484, 0.62
2485, 0.44
2486, 0.80
2487, 0.63
2488, 0.70
2489, 0.64
2490, 0.51
2491, 0.59
2492, 0.60
2493, 0.76
2494, 0.47
2495, 0.37
2496, 0.41
2497, 0.50
2498, 0.87
2499, 0.37
2500, 0.55
2501, 0.42
2502, 0.36
2503, 0.44
2504, 0.45
2505, 0.74
2506, 0.71
2507, 0.49
2508, 0.67
2509, 0.20
2510, 0.51
2511, 0.72
2512, 0.61
2513, 0.86
2514, 0.87
2515, 0.81
2516, 0.86
2517, 0.48
2518, 0.66
2519, 0.41
2520, 0.64
2521, 0.40
2522, 0.63
2523, 0.71
2524, 0.59
2525, 0.68
2526, 0.35
2527, 0.70
2528, 0.53
2529, 0.80
2530, 0.73
2531, 0.76
2532, 0.74
2533, 0.38
2534, 0.45
2535, 0.17
2536, 0.40
2537, 0.72
2538, 0.61
2539, 0.56
2540, 0.25
2541, 0.83
2542, 0.17
2543, 0.80
2544, 0.49
2545, 0.66
2546, 0.14
2547, 0.62
2548, 0.71
2549, 0.44
2550, 0.85
2551, 0.52
2552, 0.61
2553, 0.85
2554, 0.43
2555, 0.41
2556, 0.45
2557, 0.43
2558, 0.53
2559, 0.54
2560, 0.78
2561, 0.35
2562, 0.85
2563, 0.86
2564, 0.36
2565, 0.56
2566, 0.51
2567, 0.79
2568, 0.73
2569, 0.83
2570, 0.47
2571, 0.53
2572, 0.62
2573, 0.87
2574, 0.48
2575, 0.45
2576, 0.85
2577, 0.50
2578, 0.79
2579, 0.55
2580, 0.56
2581, 0.55
2582, 0.59
2583, 0.77
2584, 0.33
2585, 0.53
2586, 0.62
2587, 0.74
2588, 0.40
2589, 0.67
2590, 0.42
2591, 0.56
2592, 0.74
2593, 0.48
2594, 0.37
2595, 0.80
2596, 0.34
2597, 0.74
2598, 0.47
2599, 0.37
2600, 0.80
2601, 0.46
2602, 0.50
2603, 0.62
2604, 0.39
2605, 0.42
2606, 0.86
2607, 0.56
2608, 0.70
2609, 0.49
2610, 0.54
2611, 0.39
2612, 0.49
2613, 0.77
2614, 0.37
2615, 0.77
2616, 0.57
2617, 0.83
2618, 0.49
2619, 0.39
2620, 0.65
2621, 0.50
2622, 0.83
2623, 0.41
2624, 0.61
2625, 0.52
2626, 0.83
2627, 0.87
2628, 0.79
2629, 0.51
2630, 0.64
2631, 0.53
2632, 0.36
2633, 0.83
2634, 0.63
2635, 0.38
2636, 0.43
2637, 0.23
2638, 0.40
2639, 0.60
2640, 0.65
2641, 0.42
2642, 0.77
2643, 0.80
2644, 0.50
2645, 0.78
2646, 0.37
2647, 0.28
2648, 0.73
2649, 0.68
2650, 0.47
2651, 0.40
2652, 0.72
2653, 0.14
2654, 0.82
2655, 0.62
2656, 0.75
2657, 0.87
2658, 0.81
2659, 0.52
2660, 0.67
2661, 0.65
2662, 0.87
2663, 0.69
2664, 0.53
2665, 0.76
2666, 0.72
2667, 0.36
2668, 0.80
2669, 0.14
2670, 0.63
2671, 0.88
2672, 0.18
2673, 0.26
2674, 0.60
2675, 0.35
2676, 0.38
2677, 0.60
2678, 0.85
2679, 0.48
2680, 0.48
2681, 0.85
2682, 0.80
2683, 0.81
2684, 0.72
2685, 0.38
2686, 0.82
2687, 0.81
2688, 0.40
2689, 0.64
2690, 0.39
2691, 0.41
2692, 0.79
2693, 0.37
2694, 0.48
2695, 0.41
2696, 0.47
2697, 0.42
2698, 0.63
2699, 0.70
2700, 0.60
2701, 0.41
2702, 0.37
2703, 0.67
2704, 0.39
2705, 0.68
2706, 0.85
2707, 0.44
2708, 0.68
2709, 0.77
2710, 0.71
2711, 0.44
2712, 0.85
2713, 0.67
2714, 0.43
2715, 0.17
2716, 0.40
2717, 0.33
2718, 0.80
2719, 0.43
2720, 0.44
2721, 0.80
2722, 0.67
2723, 0.78
2724, 0.78
2725, 0.38
2726, 0.67
2727, 0.69
2728, 0.48
2729, 0.41
2730, 0.65
2731, 0.61
2732, 0.71
2733, 0.38
2734, 0.38
2735, 0.57
2736, 0.80
2737, 0.33
2738, 0.53
2739, 0.57
2740, 0.47
2741, 0.76
2742, 0.63
2743, 0.81
2744, 0.15
2745, 0.78
2746, 0.49
2747, 0.17
2748, 0.72
2749, 0.38
2750, 0.59
2751, 0.42
2752, 0.44
2753, 0.83
2754, 0.82
2755, 0.86
2756, 0.35
2757, 0.46
2758, 0.88
2759, 0.69
2760, 0.43
2761, 0.18
2762, 0.58
2763, 0.48
2764, 0.53
2765, 0.62
2766, 0.73
2767, 0.75
2768, 0.48
2769, 0.58
2770, 0.46
2771, 0.39
2772, 0.39
2773, 0.58
2774, 0.73
2775, 0.51
2776, 0.83
2777, 0.83
2778, 0.67
2779, 0.36
2780, 0.69
2781, 0.76
2782, 0.36
2783, 0.53
2784, 0.83
2785, 0.57
2786, 0.87
2787, 0.80
2788, 0.58
2789, 0.53
2790, 0.52
2791, 0.63
2792, 0.86
2793, 0.47
2794, 0.45
2795, 0.44
2796, 0.58
2797, 0.49
2798, 0.66
2799, 0.54
2800, 0.42
2801, 0.35
2802, 0.38
2803, 0.79
2804, 0.44
2805, 0.46
2806, 0.37
2807, 0.52
2808, 0.59
2809, 0.57
2810, 0.39
2811, 0.40
2812, 0.68
2813, 0.42
2814, 0.75
2815, 0.75
2816, 0.61
2817, 0.52
2818, 0.38
2819, 0.49
2820, 0.87
2821, 0.49
2822, 0.38
2823, 0.33
2824, 0.78
2825, 0.37
2826, 0.87
2827, 0.68
2828, 0.38
2829, 0.60
2830, 0.60
2831, 0.70
2832, 0.51
2833, 0.45
2834, 0.89
2835, 0.68
2836, 0.44
2837, 0.83
2838, 0.53
2839, 0.52
2840, 0.72
2841, 0.42
2842, 0.51
2843, 0.69
2844, 0.43
2845, 0.71
2846, 0.59
2847, 0.64
2848, 0.62
2849, 0.71
2850, 0.70
2851, 0.64
2852, 0.36
2853, 0.56
2854, 0.69
2855, 0.66
2856, 0.36
2857, 0.87
2858, 0.69
2859, 0.63
2860, 0.48
2861, 0.47
2862, 0.66
2863, 0.56
2864, 0.77
2865, 0.78
2866, 0.41
2867, 0.23
2868, 0.62
2869, 0.64
2870, 0.57
2871, 0.34
2872, 0.50
2873, 0.67
2874, 0.44
2875, 0.65
2876, 0.36
2877, 0.41
2878, 0.67
2879, 0.69
2880, 0.85
2881, 0.58
2882, 0.86
2883, 0.63
2884, 0.85
2885, 0.41
2886, 0.46
2887, 0.80
2888, 0.44
2889, 0.76
2890, 0.58
2891, 0.70
2892, 0.79
2893, 0.81
2894, 0.48
2895, 0.71
2896, 0.86
2897, 0.21
2898, 0.87
2899, 0.73
2900, 0.57
2901, 0.53
2902, 0.86
2903, 0.87
2904, 0.39
2905, 0.24
2906, 0.48
2907, 0.80
2908, 0.70
2909, 0.38
2910, 0.86
2911, 0.59
2912, 0.35
2913, 0.31
2914, 0.38
2915, 0.85
2916, 0.39
2917, 0.36
2918, 0.83
2919, 0.44
2920, 0.18
2921, 0.86
2922, 0.62
2923, 0.50
2924, 0.50
2925, 0.57
2926, 0.42
2927, 0.75
2928, 0.53
2929, 0.73
2930, 0.23
2931, 0.52
2932, 0.72
2933, 0.68
2934, 0.44
2935, 0.70
2936, 0.79
2937, 0.21
2938, 0.82
2939, 0.37
2940, 0.56
2941, 0.43
2942, 0.71
2943, 0.82
2944, 0.47
2945, 0.34
2946, 0.63
2947, 0.53
2948, 0.87
2949, 0.86
2950, 0.35
2951, 0.45
2952, 0.75
2953, 0.58
2954, 0.87
2955, 0.68
2956, 0.62
2957, 0.86
2958, 0.36
2959, 0.35
2960, 0.59
2961, 0.54
2962, 0.46
2963, 0.66
2964, 0.38
2965, 0.55
2966, 0.51
2967, 0.44
2968, 0.38
2969, 0.80
2970, 0.36
2971, 0.47
2972, 0.36
2973, 0.75
2974, 0.80
2975, 0.40
2976, 0.79
2977, 0.22
2978, 0.77
2979, 0.41
2980, 0.59
2981, 0.78
2982, 0.50
2983, 0.37
2984, 0.42
2985, 0.60
2986, 0.72
2987, 0.15
2988, 0.46
2989, 0.35
2990, 0.80
2991, 0.43
2992, 0.79
2993, 0.51
2994, 0.51
2995, 0.79
2996, 0.40
2997, 0.56
2998, 0.40
2999, 0.58
3000, 0.38
3001, 0.55
3002, 0.70
3003, 0.86
3004, 0.85
3005, 0.39
3006, 0.39
3007, 0.65
3008, 0.54
3009, 0.48
3010, 0.59
3011, 0.47
3012, 0.44
3013, 0.51
3014, 0.78
3015, 0.56
3016, 0.36
3017, 0.70
3018, 0.81
3019, 0.58
3020, 0.73
3021, 0.62
3022, 0.62
3023, 0.81
3024, 0.48
3025, 0.75
3026, 0.44
3027, 0.56
3028, 0.61
3029, 0.36
3030, 0.60
3031, 0.81
3032, 0.55
3033, 0.36
3034, 0.38
3035, 0.75
3036, 0.68
3037, 0.38
3038, 0.44
3039, 0.73
3040, 0.73
3041, 0.37
3042, 0.44
3043, 0.43
3044, 0.83
3045, 0.84
3046, 0.55
3047, 0.36
3048, 0.38
3049, 0.38
3050, 0.38
3051, 0.54
3052, 0.72
3053, 0.40
3054, 0.44
3055, 0.45
3056, 0.42
3057, 0.76
3058, 0.80
3059, 0.40
3060, 0.69
3061, 0.67
3062, 0.39
3063, 0.45
3064, 0.35
3065, 0.51
3066, 0.61
3067, 0.65
3068, 0.30
3069, 0.70
3070, 0.79
3071, 0.40
3072, 0.85
3073, 0.55
3074, 0.63
3075, 0.38
3076, 0.52
3077, 0.38
3078, 0.49
3079, 0.48
3080, 0.55
3081, 0.87
3082, 0.88
3083, 0.58
3084, 0.64
3085, 0.45
3086, 0.62
3087, 0.78
3088, 0.63
3089, 0.87
3090, 0.66
3091, 0.58
3092, 0.41
3093, 0.51
3094, 0.84
3095, 0.71
3096, 0.45
3097, 0.42
3098, 0.70
3099, 0.73
3100, 0.86
3101, 0.46
3102, 0.47
3103, 0.39
3104, 0.36
3105, 0.36
3106, 0.18
3107, 0.40
3108, 0.46
3109, 0.53
3110, 0.87
3111, 0.56
3112, 0.51
3113, 0.59
3114, 0.52
3115, 0.70
3116, 0.39
3117, 0.62
3118, 0.56
3119, 0.62
3120, 0.68
3121, 0.49
3122, 0.42
3123, 0.64
3124, 0.85
3125, 0.65
3126, 0.66
3127, 0.53
3128, 0.75
3129, 0.79
3130, 0.76
3131, 0.39
3132, 0.52
3133, 0.82
3134, 0.80
3135, 0.77
3136, 0.50
3137, 0.63
3138, 0.79
3139, 0.37
3140, 0.37
3141, 0.40
3142, 0.82
3143, 0.78
3144, 0.35
3145, 0.15
3146, 0.25
3147, 0.42
3148, 0.44
3149, 0.66
3150, 0.63
3151, 0.63
3152, 0.65
3153, 0.55
3154, 0.80
3155, 0.43
3156, 0.72
3157, 0.80
3158, 0.62
3159, 0.60
3160, 0.86
3161, 0.38
3162, 0.69
3163, 0.49
3164, 0.87
3165, 0.76
3166, 0.79
3167, 0.37
3168, 0.81
3169, 0.66
3170, 0.76
3171, 0.60
3172, 0.76
3173, 0.86
3174, 0.56
3175, 0.68
3176, 0.73
3177, 0.47
3178, 0.58
3179, 0.37
3180, 0.34
3181, 0.65
3182, 0.83
3183, 0.57
3184, 0.72
3185, 0.39
3186, 0.34
3187, 0.43
3188, 0.53
3189, 0.70
3190, 0.70
3191, 0.85
3192, 0.65
3193, 0.39
3194, 0.87
3195, 0.39
3196, 0.38
3197, 0.49
3198, 0.52
3199, 0.46
3200, 0.51
3201, 0.79
3202, 0.59
3203, 0.81
3204, 0.86
3205, 0.52
3206, 0.54
3207, 0.83
3208, 0.43
3209, 0.63
3210, 0.46
3211, 0.87
3212, 0.85
3213, 0.40
3214, 0.42
3215, 0.81
3216, 0.37
3217, 0.56
3218, 0.75
3219, 0.53
3220, 0.23
3221, 0.55
3222, 0.87
3223, 0.71
3224, 0.48
3225, 0.56
3226, 0.56
3227, 0.63
3228, 0.38
3229, 0.63
3230, 0.75
3231, 0.38
3232, 0.86
3233, 0.48
3234, 0.59
3235, 0.42
3236, 0.43
3237, 0.72
3238, 0.54
3239, 0.80
3240, 0.22
3241, 0.40
3242, 0.20
3243, 0.63
3244, 0.52
3245, 0.47
3246, 0.70
3247, 0.85
3248, 0.62
3249, 0.68
3250, 0.40
3251, 0.43
3252, 0.81
3253, 0.47
3254, 0.88
3255, 0.59
3256, 0.50
3257, 0.53
3258, 0.86
3259, 0.61
3260, 0.34
3261, 0.36
3262, 0.41
3263, 0.66
3264, 0.37
3265, 0.84
3266, 0.81
3267, 0.36
3268, 0.59
3269, 0.69
3270, 0.61
3271, 0.37
3272, 0.42
3273, 0.45
3274, 0.85
3275, 0.82
3276, 0.38
3277, 0.46
3278, 0.36
3279, 0.83
3280, 0.67
3281, 0.21
3282, 0.59
3283, 0.36
3284, 0.69
3285, 0.52
3286, 0.87
3287, 0.59
3288, 0.56
3289, 0.52
3290, 0.45
3291, 0.84
3292, 0.67
3293, 0.80
3294, 0.42
3295, 0.40
3296, 0.55
3297, 0.41
3298, 0.60
3299, 0.40
3300, 0.63
3301, 0.67
3302, 0.42
3303, 0.45
3304, 0.82
3305, 0.36
3306, 0.59
3307, 0.60
3308, 0.43
3309, 0.76
3310, 0.88
3311, 0.56
3312, 0.80
3313, 0.88
3314, 0.66
3315, 0.41
3316, 0.48
3317, 0.71
3318, 0.79
3319, 0.37
3320, 0.47
3321, 0.36
3322, 0.66
3323, 0.67
3324, 0.54
3325, 0.37
3326, 0.36
3327, 0.35
3328, 0.73
3329, 0.38
3330, 0.52
3331, 0.59
3332, 0.64
3333, 0.59
3334, 0.70
3335, 0.82
3336, 0.48
3337, 0.64
3338, 0.48
3339, 0.82
3340, 0.83
3341, 0.46
3342, 0.57
3343, 0.36
3344, 0.52
3345, 0.79
3346, 0.80
3347, 0.43
3348, 0.38
3349, 0.74
3350, 0.39
3351, 0.53
3352, 0.32
3353, 0.49
3354, 0.40
3355, 0.35
3356, 0.77
3357, 0.70
3358, 0.16
3359, 0.42
3360, 0.67
3361, 0.75
3362, 0.53
3363, 0.47
3364, 0.39
3365, 0.68
3366, 0.48
3367, 0.22
3368, 0.15
3369, 0.75
3370, 0.65
3371, 0.50
3372, 0.45
3373, 0.46
3374, 0.62
3375, 0.49
3376, 0.40
3377, 0.71
3378, 0.44
3379, 0.19
3380, 0.37
3381, 0.40
3382, 0.39
3383, 0.42
3384, 0.34
3385, 0.60
3386, 0.63
3387, 0.62
3388, 0.39
3389, 0.79
3390, 0.79
3391, 0.43
3392, 0.52
3393, 0.37
3394, 0.39
3395, 0.57
3396, 0.86
3397, 0.51
3398, 0.45
3399, 0.75
3400, 0.66
3401, 0.53
3402, 0.80
3403, 0.59
3404, 0.68
3405, 0.42
3406, 0.75
3407, 0.41
3408, 0.38
3409, 0.36
3410, 0.69
3411, 0.73
3412, 0.83
3413, 0.56
3414, 0.88
3415, 0.52
3416, 0.37
3417, 0.65
3418, 0.19
3419, 0.18
3420, 0.44
3421, 0.16
3422, 0.75
3423, 0.45
3424, 0.62
3425, 0.87
3426, 0.83
3427, 0.34
3428, 0.65
3429, 0.67
3430, 0.68
3431, 0.83
3432, 0.41
3433, 0.48
3434, 0.39
3435, 0.59
3436, 0.54
3437, 0.88
3438, 0.36
3439, 0.46
3440, 0.41
3441, 0.44
3442, 0.36
3443, 0.41
3444, 0.45
3445, 0.47
3446, 0.68
3447, 0.68
3448, 0.48
3449, 0.73
3450, 0.15
3451, 0.69
3452, 0.76
3453, 0.47
3454, 0.87
3455, 0.47
3456, 0.37
3457, 0.79
3458, 0.54
3459, 0.66
3460, 0.75
3461, 0.38
3462, 0.78
3463, 0.86
3464, 0.80
3465, 0.37
3466, 0.45
3467, 0.47
3468, 0.47
3469, 0.65
3470, 0.14
3471, 0.63
3472, 0.49
3473, 0.31
3474, 0.51
3475, 0.77
3476, 0.78
3477, 0.16
3478, 0.78
3479, 0.79
3480, 0.30
3481, 0.38
3482, 0.37
3483, 0.71
3484, 0.42
3485, 0.86
3486, 0.80
3487, 0.73
3488, 0.49
3489, 0.80
3490, 0.86
3491, 0.50
3492, 0.84
3493, 0.56
3494, 0.38
3495, 0.52
3496, 0.56
3497, 0.48
3498, 0.60
3499, 0.53
3500, 0.44
3501, 0.64
3502, 0.37
3503, 0.44
3504, 0.39
3505, 0.79
3506, 0.36
3507, 0.39
3508, 0.44
3509, 0.57
3510, 0.72
3511, 0.77
3512, 0.31
3513, 0.48
3514, 0.79
3515, 0.33
3516, 0.80
3517, 0.63
3518, 0.35
3519, 0.53
3520, 0.65
3521, 0.80
3522, 0.20
3523, 0.66
3524, 0.48
3525, 0.87
3526, 0.44
3527, 0.41
3528, 0.83
3529, 0.37
3530, 0.63
3531, 0.68
3532, 0.51
3533, 0.80
3534, 0.49
3535, 0.64
3536, 0.74
3537, 0.30
3538, 0.62
3539, 0.48
3540, 0.68
3541, 0.83
3542, 0.38
3543, 0.79
3544, 0.39
3545, 0.45
3546, 0.50
3547, 0.66
3548, 0.44
3549, 0.52
3550, 0.52
3551, 0.63
3552, 0.58
3553, 0.49
3554, 0.87
3555, 0.38
3556, 0.72
3557, 0.43
3558, 0.51
3559, 0.63
3560, 0.40
3561, 0.66
3562, 0.37
3563, 0.13
3564, 0.21
3565, 0.19
3566, 0.59
3567, 0.71
3568, 0.35
3569, 0.87
3570, 0.41
3571, 0.69
3572, 0.38
3573, 0.47
3574, 0.86
3575, 0.42
3576, 0.21
3577, 0.40
3578, 0.49
3579, 0.45
3580, 0.47
3581, 0.79
3582, 0.44
3583, 0.42
3584, 0.67
3585, 0.55
3586, 0.87
3587, 0.50
3588, 0.49
3589, 0.72
3590, 0.37
3591, 0.60
3592, 0.71
3593, 0.42
3594, 0.39
3595, 0.83
3596, 0.49
3597, 0.45
3598, 0.38
3599, 0.76
3600, 0.45
3601, 0.40
3602, 0.13
3603, 0.87
3604, 0.59
3605, 0.39
3606, 0.74
3607, 0.17
3608, 0.43
3609, 0.82
3610, 0.64
3611, 0.75
3612, 0.70
3613, 0.53
3614, 0.68
3615, 0.45
3616, 0.86
3617, 0.75
3618, 0.41
3619, 0.46
3620, 0.55
3621, 0.37
